"Stand_Name","Plot_ID","CWD_Subplot_ID","Date","Species","Status","Length","Endpoint_1_Diameter","Midpoint_Diameter","Endpoint_2_Diamteter","Decay_Class_Whole_Piece","Average_Diameter","Estimated_Volume_Tapered","Estimated_Biomass_Tapered"
"1911","AC103",120,2014-05-08,"POGR",NA,0.75,7,5.6,6.2,2,6.3,21.99900256,8.314614926
"1911","AC103",120,2014-05-08,NA,NA,1.84,6,7.3,5,2,6.1,59.70324567,25.75676779
"1911","AC103",120,2014-05-08,"POGR",NA,0.83,5,5.5,5.4,4,5.3,18.67202976,4.991589337
"1911","AC103",240,2014-05-08,"POGR",NA,0.86,18.3,24.6,32.6,4,25.2,434.547007,116.1673495
"1911","AC103",0,2014-05-08,"POGR",NA,0.23,6.6,6.6,5,4,6.1,6.99203333,1.869178631
"1911","AC103",120,2014-05-08,NA,NA,0.2,5.2,6.1,6,5,5.8,5.387307802,0.865599519
"1911","AC103",120,2014-05-08,"ACRU",NA,0.54,6.2,6.7,14.7,3,9.2,34.23597718,10.61315293
"1911","AC103",240,2014-05-08,"ACRU",NA,0.77,5,5.6,5.4,3,5.3,17.65082888,5.471756954
"1911","AC103",0,2020-06-19,"POGR",NA,2.53,13.7,11.5,11.6,3,12.3,29899,8500.420112
"1911","AC103",120,2020-06-19,NA,NA,1.91,5,5.2,6,3,5.4,4374,1468.022529
"1911","AC103",240,2020-06-19,NA,NA,1.24,5.7,6.7,6.3,4,6.2,3784,952.435305
"1911","AC103",240,2020-06-19,NA,NA,0.62,5.4,5,5.4,4,5.3,1351,339.966756
"1911","AC103",120,2014-05-08,"PIST","Stump",0.93,62,73,97,5,77.3,4323.844655,NA
"1911","AC103",0,2020-06-19,"QURU",NA,0.84,6.8,6.2,6.4,2,6.5,2759,1634.626264
"1911","AC103",120,2020-06-19,"POGR",NA,0.42,26.3,25.3,21.9,4,24.5,19800,5292.61495
"1911","AC103",120,2020-06-19,"QURU",NA,2.11,5.7,5.9,7.6,1,6.4,6788,5454.038078
"1911","AC103",120,2020-06-19,"QURU",NA,1.59,6.5,6.3,6.5,1,6.4,5168,4152.838053
"1911","AC103",120,2020-06-19,"QURU",NA,3.68,9.3,10.4,13.3,1,11,34972,28100.17027
"1911","AC103",120,2020-06-19,"QURU",NA,4.79,9.2,7.4,5,2,7.2,19503,11555.23394
"1911","AC103",120,2020-06-19,NA,NA,1.97,5.9,5.8,5.2,3,5.6,4910,1647.816926
"1911","AC103",0,2014-05-08,"PIST","Stump",0.3,20.2,17.8,10.7,1,16.2,67.00349542,40.1141126
"1911","AC103",0,2020-06-19,"QURU",NA,1.58,6,5,6.3,2,5.8,4127,2445.034659
"1911","AC103",0,2014-05-08,"QURU",NA,0.25,5,9.2,5,5,6.4,10.18661418,2.384686379
"1911","AC103",120,2014-05-08,"QURU",NA,2.28,5,6.8,6.3,3,6,69.8405892,30.06148481
"1911","AC103",0,2020-06-19,"QURU",NA,1.2,7.3,6.6,5,2,6.3,3741,2216.361416
"1911","AC103",0,2020-06-19,"QURU",NA,2,5,6,6.2,2,5.7,5163,3059.30387
"1911","AC103",0,2020-06-19,"QURU",NA,1.09,5,6.3,5.5,2,5.6,2685,1590.672555
"1911","AC103",0,2020-06-19,"QURU",NA,2.18,8.5,8.3,5,2,7.3,9041,5356.79723
"1911","AC103",0,2020-06-19,"QURU",NA,0.85,5.5,5.1,5,2,5.2,1805,1069.55679
"1911","AC104",120,2014-05-08,"POGR",NA,1.13,5,6,5.9,5,5.6,29.17064336,1.98258954
"1911","AC104",240,2014-05-08,NA,NA,2.2,5,7.4,6.6,5,6.3,76.00350387,12.21177605
"1911","AC104",0,2014-05-08,"POGR",NA,1.02,12,12,13.7,4,12.6,123.9164308,33.12655041
"1911","AC104",120,2014-05-08,"POGR",NA,0.88,6.5,6.6,5.5,4,6.2,27.51008911,7.354265672
"1911","AC104",240,2014-05-08,NA,NA,1.38,11,10.9,9.3,5,10.4,120.3759345,19.34126558
"1911","AC104",120,2014-05-08,"POGR",NA,0.66,6.2,5.7,5,4,5.6,16.6100716,4.440366546
"1911","AC104",240,2014-05-08,"POGR",NA,1.01,7.3,6.9,6.4,3,6.9,37.5472682,10.67433718
"1911","AC104",120,2014-05-08,"POGR",NA,0.56,17.1,14.8,14.7,4,15.5,103.8876519,27.77226164
"1911","AC104",120,2014-05-08,"POGR",NA,4.2,14.7,12.8,10,4,12.5,527.7490813,141.0830382
"1911","AC104",240,2020-06-19,"POGR",NA,0.66,17.3,17.4,17.2,5,17.3,15514,1054.957432
"1911","AC104",120,2020-06-19,"POGR",NA,0.95,23.3,28.5,14.1,2,22,36003,13609.23164
"1911","AC104",120,2014-05-08,"POGR",NA,1.13,5,6.6,7.1,4,6.2,35.85351779,9.584712504
"1911","AC104",0,2014-05-08,"QURU",NA,0.39,5,5.2,5,3,5.1,7.968021447,3.429675472
"1911","AC104",120,2014-05-08,"QURU",NA,2.54,5.3,7.2,10.4,1,7.6,117.357309,94.27899418
"1911","AC104",120,2014-05-08,"POGR",NA,1.84,7,9,9.8,5,8.6,110.3695953,7.501295141
"1911","AC104",120,2014-05-08,"POGR",NA,1.23,5,5.8,6.5,5,5.8,32.39936285,2.202030209
"1911","AC104",120,2020-06-19,"POGR",NA,0.41,30.3,32.7,41,2,34.7,38699,14628.16017
"1911","AC104",0,2020-06-19,NA,NA,0.64,6.8,7,9.5,3,7.8,3032,1017.562609
"1911","AC107",120,2014-05-23,"POGR",NA,0.93,7.1,7,6.7,3,6.9,35.29147377,10.03303592
"1911","AC107",120,2014-05-23,"POGR",NA,0.74,6.2,6.7,5.7,4,6.2,23.29040658,6.22621893
"1911","AC107",0,2014-05-23,"POGR",NA,0.56,5.4,5.2,5,4,5.2,11.89867746,3.180870654
"1911","AC107",120,2020-07-07,"POGR",NA,0.31,6.3,5.8,5.3,3,5.8,819,232.854386
"1911","AC107",240,2014-05-23,"PIST","Stump",0.66,77,85,154.5,4,105.5,5522.874725,NA
"1911","AC107",0,2014-05-23,"POGR",NA,0.5,5,5.3,5.6,3,5.3,11.04269818,3.139335811
"1911","AC107",240,2014-05-23,"PIST",NA,0.32,9.6,9.1,5,5,7.9,17.41028761,1.183294234
"1911","AC107",120,2020-07-07,"POGR",NA,0.23,5.1,6.2,5.7,3,5.7,580,164.911108
"1911","AC107",240,2020-07-07,NA,NA,1.14,5.5,7.3,5,4,5.9,3152,793.369396
"1911","AC107",240,2014-05-23,"PIST",NA,0.38,7.2,6.2,6.6,4,6.7,12.82544729,3.428623817
"1911","AC107",120,2020-07-07,"POGR",NA,1.25,5.8,5.1,5,4,5.3,2758,737.141042
"1911","AC107",0,2020-07-07,"PIST",NA,1.65,5,5.6,6,1,5.5,3968,2375.509384
"BP52","BF7",0,2020-07-06,NA,NA,2.73,10.2,16.7,19.5,4,15.5,51292,12910.08779
"BP52","BF7",0,2020-07-06,"ACRU",NA,2.56,5.3,6.3,7.2,2,6.3,7896,3229.433483
"BP52","BF7",0,2020-07-06,"QURU",NA,0.51,5.8,5.8,6.3,2,6,1426,844.912946
"BP52","BF7",0,2020-07-06,"QURU",NA,2.95,7.1,9,10,4,8.7,17537,5390.812984
"BP52","BF7",0,2020-07-06,"PIST","Stump",0.52,64.5,63.9,73.7,4,67.4,185346,49543.00003
"BP52","BF7",120,2020-07-06,NA,NA,0.63,8.3,7.7,6.1,5,7.4,2685,431.507497
"BP52","BF7",0,2014-05-23,"ACRU",NA,1.57,5,5.3,6,2,5.4,36.06333691,14.7499048
"BP52","BF7",120,2014-05-23,"PIST",NA,0.81,7.6,5.4,5,2,6,22.17273263,8.380276933
"BP52","BF7",0,2020-07-06,"QURU",NA,0.65,16.4,17.5,18.9,5,17.6,15814,3701.945215
"BP52","BF7",0,2014-05-23,"QURU",NA,4.31,6.4,8.6,8.6,3,7.9,221.0673824,95.15403341
"BP52","BF7",240,2020-07-06,"POGR",NA,1.15,6.4,5.3,5.7,2,5.8,3038,1148.511925
"BP52","BF7",240,2020-07-06,"POGR",NA,1.5,6.2,5.7,5.5,3,5.8,3963,1126.714769
"BP52","BF7",0,2014-05-23,"QURU",NA,3.21,6.8,7.2,5,2,6.3,109.198462,64.70008872
"BP52","BF7",240,2020-07-06,"POGR","Stump",0.81,9.6,9.4,10.7,3,9.9,6235,1772.646547
"BP52","BF7",240,2020-07-06,"POGR",NA,2.05,9.7,8.3,7,3,8.3,11181,3178.762712
"BP52","BF7",240,2020-07-06,"POGR",NA,0.63,5.4,6.1,6.7,4,6.1,1821,486.776559
"BP52","BF7",240,2020-07-06,"QURU",NA,1.37,6.9,7.3,7.6,2,7.3,5682,3366.427617
"BP52","BF7",120,2020-07-06,"POGR",NA,0.22,5.1,5.2,5.6,3,5.3,485,137.987949
"BP52","BF7",120,2014-05-23,"POGR",NA,3.13,10.9,9.3,9.7,4,10,236.5946256,63.24878578
"BP52","BF7",120,2014-05-23,"POGR",NA,0.38,7.6,7.7,7.4,4,7.6,17.24053688,4.608908683
"BP52","BF7",240,2014-05-23,"QURU",NA,0.3,5.6,5.6,5,3,5.4,7.007322414,3.016161787
"BP52","BF7",0,2014-05-23,"QURU",NA,2.83,5,6.3,6.2,5,5.8,79.04579602,18.50462085
"BP52","BF7",0,2014-05-23,"QURU",NA,1.22,5.1,6.3,6.6,3,6,35.55827353,15.30534768
"BP52","BF8",0,2020-07-06,"POGR",NA,0.5,5.1,5.2,5,3,5.1,1021,290.386952
"BP52","BF8",0,2014-05-23,"POGR",NA,1.46,10,10.3,11.2,4,10.5,125.3666686,33.51424211
"BP52","BF8",0,2014-05-23,"BEPA",NA,1.11,9.9,11.9,14.7,5,12.2,129.3245255,21.77873781
"BP52","BF8",240,2014-05-23,"ACRU",NA,1.54,6.1,6,5,2,5.7,40.48039,16.55647951
"BP52","BF8",0,2014-05-23,"BEPA",NA,0.58,13.7,12.6,14.8,5,13.7,82.24990636,13.85119442
"BP52","BF8",0,2014-05-23,"BEPA",NA,0.68,11.4,11.2,12.3,5,11.6,70.99313483,11.95551164
"BP52","BF8",240,2014-05-23,"POGR",NA,1.16,9.2,10.6,9.6,5,9.8,91.22766187,6.200309194
"BP52","BF8",0,2014-05-23,"POGR",NA,1.44,9.2,9.2,9.4,3,9.3,96.7736201,27.51183509
"BP52","BF8",0,2014-05-23,"BEPA",NA,1.25,14.7,14,14.3,5,14.3,199.3896862,33.57797511
"BP52","BF8",0,2014-05-23,"POGR",NA,2.35,8.2,7.7,7,1,7.6,108.2371608,64.80016644
"BP52","BF8",0,2020-07-06,"POGR",NA,0.78,7.5,9,10.5,3,9,4962,1410.737993
"BP52","BF8",0,2014-05-23,"POGR",NA,1.09,8,7.8,8.5,3,8.1,55.16462603,15.68278723
"BP52","BF8",240,2020-07-06,"ACRU",NA,1.75,8.7,7.5,6.3,2,7.5,7731,3162.086637
"BP52","BF8",0,2020-07-06,"POGR","Stump",0.45,11.9,11.1,11,3,11.3,4540,1290.608674
"BP52","BF8",0,2014-05-23,"POGR",NA,1.64,7.5,12.7,8.2,5,9.5,138.5644469,9.417564768
"BP52","BF8",0,2020-07-06,"POGR",NA,0.32,6.5,6,5.4,3,6,895,254.378424
"BP36","BP361",0,2014-05-23,"POGR",NA,0.29,5.3,5.2,5,1,5.2,6.101457262,3.652862319
"BP36","BP361",240,2014-05-23,"POGR",NA,0.45,12.3,11,11.6,5,11.6,46.57901983,3.165753884
"BP36","BP361",120,2014-05-23,"POGR",NA,1.71,6.9,8.1,8,4,7.7,81.369763,21.75255967
"BP36","BP361",120,2014-05-23,"POGR",NA,0.68,5.9,5.4,5,3,5.4,15.75419704,4.478770872
"BP36","BP361",240,2020-07-14,"POGR","Stump",0.7,14,12,9,4,11.7,7483,2000.232408
"BP36","BP361",0,2014-05-23,"POGR",NA,5.9,12.1,14.7,16.6,3,14.5,985.4961479,280.1673377
"BP36","BP361",0,2020-07-14,"PIST",NA,0.35,6.5,5.4,5.1,1,5.7,883,528.472651
"BP36","BP361",240,2014-05-23,"POGR",NA,3.34,7.5,7.6,5,4,6.7,127.5632963,34.1014661
"BP36","BP361",120,2014-05-23,"POGR",NA,0.53,5.1,5,5.2,1,5.1,10.72219028,6.41923448
"BP36","BP361",240,2014-05-23,"POGR",NA,4.49,6.1,7.2,8.6,3,7.3,188.4822205,53.58373245
"BP36","BP361",120,2020-07-14,"POGR",NA,0.81,9.6,8.7,8,3,8.8,4889,1390.019035
"BP36","BP361",240,2014-05-23,"POGR",NA,0.43,13.5,10.8,8.9,5,11.1,41.46428446,2.818129708
"BP36","BP361",120,2014-05-23,"PIST","Stump",0.7,40.4,49.4,53,3,47.6,736.2609054,209.3120893
"BP36","BP361",120,2014-05-23,"PIST","Stump",0.42,32,19,7.5,1,19.5,140.3447613,84.02256513
"BP36","BP361",240,2020-07-14,"POGR",NA,2.51,7.4,8.3,5.7,5,7.1,10031,682.114926
"BP36","BP361",0,2014-05-23,"POGR","Stump",0.55,43.6,11.2,7.3,4,20.7,199.8007767,NA
"BP36","BP361",0,2020-07-14,"POGR",NA,0.2,5,5,5.2,2,5.1,403,152.425049
"BP36","BP361",0,2020-07-14,"POGR",NA,0.5,12.1,15.2,16.3,5,14.5,8295,564.026186
"BP36","BP361",120,2020-07-14,"POGR",NA,0.87,6.5,5,5,3,5.5,2067,587.640031
"BP36","BP361",120,2020-07-14,"POGR",NA,1.16,6.4,5.5,6.5,3,6.1,3427,974.356455
"BP36","BP361",120,2020-07-14,"POGR",NA,0.95,8.2,10,8.2,5,8.8,5778,392.90517
"BP36","BP361",120,2020-07-14,"POGR",NA,2.05,14.5,13.6,10,5,12.7,25969,1765.875565
"BP36","BP362",120,2020-07-14,"POGR",NA,3.13,12.2,11.3,10.5,2,11.3,31575,11935.51996
"BP36","BP362",240,2020-07-14,"POGR",NA,0.7,5,5.1,5,2,5,1393,526.491188
"BP36","BP362",0,2020-07-14,"POGR","Stump",0.77,13.7,12.2,10,4,12,8660,2314.866516
"BP36","BP362",0,2020-07-14,"POGR","Stump",0.67,15.3,11.2,10.3,5,12.3,7918,538.42687
"BP36","BP362",120,2020-07-14,"PIST",NA,0.54,9.1,7.2,5.8,2,7.4,2302,869.996447
"BP36","BP362",0,2020-07-14,"POGR",NA,2.57,7.9,11.2,10.8,4,10,20050,5359.469832
"BP36","BP362",0,2020-07-14,"POGR",NA,2.32,10.9,11.9,9.3,5,10.7,20861,1418.581639
"BP36","BP362",120,2014-05-23,NA,NA,0.78,7,7.7,6.5,3,7.1,32.12219426,10.78090555
"BP36","BP362",240,2014-05-23,"POGR",NA,1.15,14.7,13,10.9,4,12.9,151.3926955,40.47177379
"BP36","BP362",240,2014-05-23,"POGR",NA,0.64,11.4,10.4,10.5,4,10.8,57.32694498,15.32519876
"BP36","BP362",240,2014-05-23,"POGR",NA,0.48,8.8,9.3,9.2,4,9.1,31.57049289,8.439732463
"BP36","BP362",120,2020-07-14,"POGR",NA,2.07,8.5,8.1,10.6,3,9.1,13365,3799.551935
"BP36","BP362",120,2020-07-14,"POGR",NA,0.98,5.5,6.5,7.3,3,6.4,3186,905.659455
"BP36","BP362",120,2020-07-14,NA,NA,0.93,9.4,9.5,10.2,3,9.7,6873,2306.419231
"BP36","BP362",240,2014-05-23,"POGR",NA,0.5,5.4,6.4,5.2,5,5.7,13.48005048,0.916174757
"BP36","BP362",0,2014-05-23,"POGR",NA,2.35,5.4,6.7,7.3,1,6.5,79.1553067,47.3892424
"BP36","BP362",240,2020-07-14,"POGR",NA,0.68,7,7.3,8.3,2,7.5,3031,1145.684303
"BP36","BP362",240,2020-07-14,"POGR",NA,1.3,6.7,6.8,6,3,6.5,4314,1226.413173
"BP36","BP362",240,2020-07-14,"POGR",NA,1.55,5.1,5.5,6.4,3,5.7,3909,1111.357469
"BP36","BP362",120,2014-05-23,"POGR",NA,1.26,7.6,7,7.1,3,7.2,50.97603218,14.49200918
"BP36","BP362",240,2014-05-23,"POGR",NA,2.95,20.4,17.3,17.8,4,18.5,769.388869,205.680546
"BP36","BP362",240,2014-05-23,"PIST","Stump",0.25,24,15.5,7,1,15.5,51.90172863,31.07288319
"BP36","BP362",120,2014-05-23,"PIST","Stump",0.48,61,58,50,4,56.3,1218.121136,NA
"BP36","BP362",240,2014-05-23,"POGR",NA,0.29,5,5.2,6.2,2,5.5,6.672009758,2.521713963
"BP36","BP362",240,2014-05-23,"POGR",NA,0.56,7.3,7.2,7.6,4,7.4,23.60456584,6.310203052
"BP36","BP362",240,2014-05-23,"POGR",NA,0.29,9.3,9.6,10,4,9.6,21.10968313,5.643246641
"BP36","BP362",240,2014-05-23,"POGR",NA,0.84,7.8,8,8.6,5,8.1,43.32256269,2.944428019
"BP36","BP362",120,2014-05-23,"POGR",NA,0.89,5.2,5.1,6.6,4,5.6,21.296333,5.693143708
"BP36","BP362",0,2014-05-23,"POGR",NA,0.9,5.6,6.1,5,1,5.6,23.02473256,13.78460495
"BP36","BP362",120,2014-05-23,"POGR",NA,0.85,6,5.9,5,5,5.6,21.75448193,1.478548409
"BP1954","BP541",0,2014-05-19,"POGR",NA,0.97,5.4,6,5.1,5,5.5,24.14639895,1.641115604
"BP1954","BP541",0,2014-05-19,"POGR",NA,1.15,6,7.3,5.2,5,6.2,37.84139981,2.571899513
"BP1954","BP541",0,2014-05-19,"POGR",NA,0.45,5.6,5.9,5,5,5.5,11.10474463,0.754736544
"BP1954","BP541",240,2020-07-07,"POGR",NA,1.5,11.8,10.8,10.4,3,11,14255,4052.689866
"BP1954","BP541",120,2014-05-19,"POGR",NA,0.87,7,6.6,6.8,3,6.8,31.1400947,8.852837675
"BP1954","BP541",120,2014-05-19,"POGR",NA,0.38,5,5,5,1,5,7.461282552,4.466971858
"BP1954","BP541",0,2020-07-07,"POGR",NA,1.19,5.2,5,5.3,3,5.2,2495,709.307561
"BP1954","BP541",240,2020-07-07,"POGR","Stump",0.5,11.6,10.9,10.9,3,11.1,4868,1383.84411
"BP1954","BP541",240,2020-07-07,"POGR","Stump",0.27,9,5.3,5.3,3,6.5,905,257.335759
"BP1954","BP541",0,2020-07-07,"POGR",NA,0.72,5.4,6,6.2,1,5.9,1946,1165.237525
"BP1954","BP541",0,2020-07-07,"POGR",NA,2.11,6.9,6.8,6.3,2,6.7,7365,2784.07941
"BP1954","BP541",0,2020-07-07,"POGR",NA,0.63,6.5,5.3,5.3,2,5.7,1608,607.675801
"BP1954","BP541",0,2020-07-07,"POGR",NA,1.09,6.6,6.5,7.3,2,6.8,3959,1496.32525
"BP1954","BP541",0,2020-07-07,"POGR",NA,1.96,6.1,5.8,5,2,5.6,4885,1846.582232
"BP1954","BP541",240,2020-07-07,"POGR","Stump",0.35,16.8,13.8,13.7,3,14.8,5994,1704.118254
"BP1954","BP541",240,2020-07-07,"POGR",NA,0.33,7.5,6.5,5.2,2,6.4,1062,401.287442
"BP1954","BP541",120,2014-05-19,"POGR",NA,0.48,5,5.5,5,3,5.2,10.39867168,2.956245102
"BP1954","BP541",120,2014-05-19,"POGR",NA,2.3,6.2,5.6,6,4,5.9,61.86371894,16.53801348
"BP1954","BP541",120,2014-05-19,"POGR","Stump",0.83,9,7.6,6.4,4,7.7,38.51744437,NA
"BP1954","BP541",240,2020-07-07,"POGR",NA,1.24,12,11.1,10.9,2,11.3,12509,4728.448802
"BP1954","BP541",0,2020-07-07,"POGR",NA,0.81,5.5,5.2,5,1,5.2,1742,1043.136048
"BP1954","BP541",0,2020-07-07,"POGR",NA,4.67,5,6.5,8.4,1,6.6,16139,9662.280998
"BP1954","BP541",240,2020-07-07,"POGR",NA,1.21,9.7,8.4,8.3,3,8.8,7359,2092.268688
"BP1954","BP541",240,2020-07-07,"POGR",NA,2.05,9.5,10.5,11.2,3,10.4,17414,4950.93564
"BP1954","BP541",240,2020-07-07,"POGR",NA,1.97,16.9,14,15.4,3,15.4,36853,10477.37383
"BP1954","BP541",120,2020-07-07,"ACRU",NA,2.06,8.4,8,7.8,2,8.1,10528,4305.946527
"BP1954","BP541",120,2020-07-07,"POGR",NA,0.65,5.1,5,5.9,2,5.3,1452,548.899068
"BP1954","BP541",120,2020-07-07,"POGR",NA,2.65,5,6,7.2,2,6.1,7660,2895.528351
"BP1954","BP541",120,2020-07-07,"POGR",NA,0.63,5.4,5,5.2,3,5.2,1338,380.376763
"BP1954","BP541",240,2020-07-07,"POGR",NA,0.87,5,5.6,6.9,2,5.8,2325,878.889997
"BP1954","BP541",240,2020-07-07,"POGR",NA,1.06,8.5,9.3,8.9,2,8.9,6594,2492.685915
"BP1954","BP541",240,2020-07-07,"POGR",NA,1.48,10.3,9.8,10.5,2,10.2,12093,4571.342277
"BP1954","BP541",0,2020-07-07,"POGR",NA,2.2,7,7.1,5.6,3,6.6,7451,2118.260485
"BP1954","BP541",240,2020-07-07,"POGR",NA,2.9,10.4,7.9,7.7,2,8.7,17108,6466.71715
"BP1954","BP541",240,2020-07-07,"POGR",NA,0.85,10.6,10.7,12,2,11.1,8225,3109.185005
"BP1954","BP541",240,2020-07-07,"POGR",NA,0.33,6.4,6.7,6.8,2,6.6,1140,431.08138
"BP1954","BP541",120,2020-07-07,"ACRU",NA,0.8,10.5,9.5,9.2,1,9.7,5953,3311.998894
"BP1954","BP541",120,2020-07-07,"ACRU",NA,1.33,7.3,7.2,6.7,2,7.1,5216,2133.506856
"BP1954","BP541",0,2020-07-07,"POGR",NA,1.06,5.4,6.4,6.7,4,6.2,3166,846.244098
"BP1954","BP541",0,2020-07-07,"POGR",NA,1.59,6.1,5,5,4,5.4,3597,961.380274
"BP1954","BP541",0,2020-07-07,"POGR",NA,1.93,5,5.3,5,3,5.1,3943,1120.893633
"BP1954","BP541",0,2020-07-07,"POGR","Stump",0.2,7,7.2,7.9,3,7.4,852,242.347629
"BP1954","BP542",0,2020-07-08,"POGR",NA,1.28,6.2,6.5,7,1,6.6,4335,2595.368636
"BP1954","BP542",240,2014-05-19,"QURU",NA,1.63,8.5,8.2,7.6,2,8.1,84.60195133,50.12665617
"BP1954","BP542",240,2014-05-19,"QURU",NA,0.82,5.7,5.9,6.7,3,6.1,23.63147882,10.17169743
"BP1954","BP542",0,2014-05-19,"POGR",NA,1.14,14,13.5,7,5,11.5,133.2585064,9.056945288
"BP1954","BP542",240,2020-07-08,"QURU",NA,0.52,5.2,5,5,2,5.1,1048,621.192561
"BP1954","BP542",240,2020-07-08,"PIST","Stump",0.31,9.8,21.2,26.9,4,19.3,9069,2424.181608
"BP1954","BP542",240,2014-05-19,"PIST","Stump",0.43,5,16.9,19,2,13.6,76.70886996,28.99243788
