Plot,Date sampled,CWD subplot ID,Species code (if possible),Length (m),Endpoint 1 diameter (cm),Midpoint diameter (cm),Endpoint 2 diameter (cm),Decay class of whole piece,Avg diameter (cm),Radius (cm),Volume (cm3),Species + decay class,Density (g cm-3),Mass (kg),Char class (BP17 ONLY),,,,,,,,,,,,,,,
AC103,6/19/2020,0,POGR,2.53,13.7,11.5,11.6,3,12.3,6.133333333,29899,POGR3,0.2843,8.500420112,,,,,,,,,,,,,,,,
AC103,6/19/2020,0,QURU,0.85,5.5,5.1,5.0,2,5.2,2.6,1805,QURU2,0.5925,1.06955679,,,,,,,,,,,,,,,,
AC103,6/19/2020,0,QURU,2.00,5.0,6.0,6.2,2,5.7,2.866666667,5163,QURU2,0.5925,3.05930387,,,,,,,,,,,,,,,,
AC103,6/19/2020,0,QURU,1.58,6.0,5.0,6.3,2,5.8,2.883333333,4127,QURU2,0.5925,2.445034659,,,,,,,,,,,,,,,,
AC103,6/19/2020,0,QURU,1.09,5.0,6.3,5.5,2,5.6,2.8,2685,QURU2,0.5925,1.590672555,,,,,,,,,,,,,,,,
AC103,6/19/2020,0,QURU,2.18,8.5,8.3,5.0,2,7.3,3.633333333,9041,QURU2,0.5925,5.35679723,,,,,,,,,,,,,,,,
AC103,6/19/2020,0,QURU,1.20,7.3,6.6,5.0,2,6.3,3.15,3741,QURU2,0.5925,2.216361416,,,,,,,,,,,,,,,,
AC103,6/19/2020,0,QURU,0.84,6.8,6.2,6.4,2,6.5,3.233333333,2759,QURU2,0.5925,1.634626264,,,,,,,,,,,,,,,,
AC103,6/19/2020,120,POGR,0.42,26.3,25.3,21.9,4,24.5,12.25,19800,POGR4,0.2673,5.29261495,,,,,,,,,,,,,,,,
AC103,6/19/2020,120,QURU,2.11,5.7,5.9,7.6,1,6.4,3.2,6788,QURU1,0.8035,5.454038078,,,,,,,,,,,,,,,,
AC103,6/19/2020,120,QURU,1.59,6.5,6.3,6.5,1,6.4,3.216666667,5168,QURU1,0.8035,4.152838053,,,,,,,,,,,,,,,,
AC103,6/19/2020,120,QURU,3.68,9.3,10.4,13.3,1,11.0,5.5,34972,QURU1,0.8035,28.10017027,,,,,,,,,,,,,,,,
AC103,6/19/2020,120,QURU,4.79,9.2,7.4,5.0,2,7.2,3.6,19503,QURU2,0.5925,11.55523394,,,,,,,,,,,,,,,,
AC103,6/19/2020,120,Unknown,1.97,5.9,5.8,5.2,3,5.6,2.816666667,4910,Unknown3,0.3356,1.647816926,,,,,,,,,,,,,,,,
AC103,6/19/2020,120,Unknown,1.91,5.0,5.2,6.0,3,5.4,2.7,4374,Unknown3,0.3356,1.468022529,,,,,,,,,,,,,,,,
AC103,6/19/2020,240,Unknown,1.24,5.7,6.7,6.3,4,6.2,3.116666667,3784,Unknown4,0.2517,0.952435305,,,,,,,,,,,,,,,,
AC103,6/19/2020,240,Unknown,0.62,5.4,5.0,5.4,4,5.3,2.633333333,1351,Unknown4,0.2517,0.339966756,,,,,,,,,,,,,,,,
AC104,6/19/2020,0,Unknown,0.64,6.8,7.0,9.5,3,7.8,3.883333333,3032,Unknown3,0.3356,1.017562609,,,,,,,,,,,,,,,,
AC104,6/19/2020,120,POGR,0.41,30.3,32.7,41.0,2,34.7,17.33333333,38699,POGR2,0.3780,14.62816017,,,,,,,,,,,,,,,,
AC104,6/19/2020,120,POGR,0.95,23.3,28.5,14.1,2,22.0,10.98333333,36003,POGR2,0.3780,13.60923164,,,,,,,,,,,,,,,,
AC104,6/19/2020,240,POGR,0.66,17.3,17.4,17.2,5,17.3,8.65,15514,POGR5,0.0680,1.054957432,,,,,,,,,,,,,,,,
AC107,7/7/2020,0,PIST,1.65,5.0,5.6,6.0,1,5.5,2.766666667,3968,PIST1,0.5987,2.375509384,,,,,,,,,,,,,,,,
AC107,7/7/2020,120,POGR,0.31,6.3,5.8,5.3,3,5.8,2.9,819,POGR3,0.2843,0.232854386,,,,,,,,,,,,,,,,
AC107,7/7/2020,120,POGR,0.23,5.1,6.2,5.7,3,5.7,2.833333333,580,POGR3,0.2843,0.164911108,,,,,,,,,,,,,,,,
AC107,7/7/2020,120,POGR,1.25,5.8,5.1,5.0,4,5.3,2.65,2758,POGR4,0.2673,0.737141042,,,,,,,,,,,,,,,,
AC107,7/7/2020,240,Unknown,1.14,5.5,7.3,5.0,4,5.9,2.966666667,3152,Unknown4,0.2517,0.793369396,,,,,,,,,,,,,,,,
BF7,7/6/2020,0,ACRU,2.56,5.3,6.3,7.2,2,6.3,3.133333333,7896,ACRU2,0.4090,3.229433483,,,,,,,,,,,,,,,,
BF7,7/6/2020,0,QURU,0.51,5.8,5.8,6.3,2,6.0,2.983333333,1426,QURU2,0.5925,0.844912946,,,,,,,,,,,,,,,,
BF7,7/6/2020,0,QURU,2.95,7.1,9.0,10.0,4,8.7,4.35,17537,QURU4,0.3074,5.390812984,,,,,,,,,,,,,,,,
BF7,7/6/2020,0,QURU,0.65,16.4,17.5,18.9,5,17.6,8.8,15814,QURU5,0.2341,3.701945215,,,,,,,,,,,,,,,,
BF7,7/6/2020,0,Stump- PIST,0.52,64.5,63.9,73.7,4,67.4,33.68333333,185346,Stump- PIST4,0.2673,49.54300003,,,,,,,,,,,,,,,,
BF7,7/6/2020,0,Unknown,2.73,10.2,16.7,19.5,4,15.5,7.733333333,51292,Unknown4,0.2517,12.91008779,,,,,,,,,,,,,,,,
BF7,7/6/2020,120,POGR,0.22,5.1,5.2,5.6,3,5.3,2.65,485,POGR3,0.2843,0.137987949,,,,,,,,,,,,,,,,
BF7,7/6/2020,120,Unknown,0.63,8.3,7.7,6.1,5,7.4,3.683333333,2685,Unknown5,0.1607,0.431507497,,,,,,,,,,,,,,,,
BF7,7/6/2020,240,POGR,1.15,6.4,5.3,5.7,2,5.8,2.9,3038,POGR2,0.3780,1.148511925,,,,,,,,,,,,,,,,
BF7,7/6/2020,240,POGR,1.50,6.2,5.7,5.5,3,5.8,2.9,3963,POGR3,0.2843,1.126714769,,,,,,,,,,,,,,,,
BF7,7/6/2020,240,POGR,2.05,9.7,8.3,7.0,3,8.3,4.166666667,11181,POGR3,0.2843,3.178762712,,,,,,,,,,,,,,,,
BF7,7/6/2020,240,POGR,0.63,5.4,6.1,6.7,4,6.1,3.033333333,1821,POGR4,0.2673,0.486776559,,,,,,,,,,,,,,,,
BF7,7/6/2020,240,QURU,1.37,6.9,7.3,7.6,2,7.3,3.633333333,5682,QURU2,0.5925,3.366427617,,,,,,,,,,,,,,,,
BF7,7/6/2020,240,Stump- POGR,0.81,9.6,9.4,10.7,3,9.9,4.95,6235,Stump- POGR3,0.2843,1.772646547,,,,,,,,,,,,,,,,
BF8,7/6/2020,0,POGR,0.50,5.1,5.2,5.0,3,5.1,2.55,1021,POGR3,0.2843,0.290386952,,,,,,,,,,,,,,,,
BF8,7/6/2020,0,POGR,0.78,7.5,9.0,10.5,3,9.0,4.5,4962,POGR3,0.2843,1.410737993,,,,,,,,,,,,,,,,
BF8,7/6/2020,0,POGR,0.32,6.5,6.0,5.4,3,6.0,2.983333333,895,POGR3,0.2843,0.254378424,,,,,,,,,,,,,,,,
BF8,7/6/2020,0,Stump- POGR,0.45,11.9,11.1,11.0,3,11.3,5.666666667,4540,Stump- POGR3,0.2843,1.290608674,,,,,,,,,,,,,,,,
BF8,7/6/2020,240,ACRU,1.75,8.7,7.5,6.3,2,7.5,3.75,7731,ACRU2,0.4090,3.162086637,,,,,,,,,,,,,,,,
BP17#1,7/13/2020,0,PIRE,0.22,12.3,12.7,12.6,2,12.5,6.266666667,2714,PIRE2,0.3780,1.025976805,1,,,,,,,,,,,,,,,
BP17#1,7/13/2020,0,PIST,1.20,10.0,13.9,6.9,2,10.3,5.133333333,9934,PIST2,0.3780,3.755102973,1,,,,,,,,,,,,,,,
BP17#1,7/13/2020,0,POGR,0.80,5.0,7.7,9.5,4,7.4,3.7,3441,POGR4,0.2673,0.919691699,0,,,,,,,,,,,,,,,
BP17#1,7/13/2020,0,POGR,0.75,5.5,6.0,5.7,5,5.7,2.866666667,1936,POGR5,0.0680,0.131666243,0,,,,,,,,,,,,,,,
BP17#1,7/13/2020,0,POGR,0.45,8.4,8.4,8.4,5,8.4,4.2,2494,POGR5,0.0680,0.169578145,0,,,,,,,,,,,,,,,
BP17#1,7/13/2020,0,POGR,0.40,11.7,12.0,9.4,5,11.0,5.516666667,3824,POGR5,0.0680,0.260059225,0,,,,,,,,,,,,,,,
BP17#1,7/13/2020,0,POGR,0.80,9.1,8.9,9.6,5,9.2,4.6,5318,POGR5,0.0680,0.361629987,0,,,,,,,,,,,,,,,
BP17#1,7/13/2020,0,POGR,1.90,8.3,17.8,12.3,5,12.8,6.4,24449,POGR5,0.0680,1.662540885,0,,,,,,,,,,,,,,,
BP17#1,7/13/2020,0,POGR,0.62,12.0,11.0,12.2,5,11.7,5.866666667,6704,POGR5,0.0680,0.455861905,1,,,,,,,,,,,,,,,
BP17#1,7/13/2020,0,QURU,1.18,5.0,8.6,9.3,3,7.6,3.816666667,5400,QURU3,0.4304,2.324195236,0,,,,,,,,,,,,,,,
BP17#1,7/13/2020,0,QURU,0.50,6.3,6.2,5.4,4,6.0,2.983333333,1398,QURU4,0.3074,0.429761297,0,,,,,,,,,,,,,,,
BP17#1,7/13/2020,120,ACRU,0.61,5.7,5.1,5.3,2,5.4,2.683333333,1380,ACRU2,0.4090,0.564354857,0,,,,,,,,,,,,,,,
BP17#1,7/13/2020,120,ACRU,3.83,12.1,8.0,7.0,2,9.0,4.516666667,24546,ACRU2,0.4090,10.03940641,1,,,,,,,,,,,,,,,
BP17#1,7/13/2020,120,ACRU,1.02,5.1,5.4,6.0,2,5.5,2.75,2423,ACRU2,0.4090,0.991148528,0,,,,,,,,,,,,,,,
BP17#1,7/13/2020,120,ACRU,1.39,7.9,12.7,7.3,2,9.3,4.65,9442,ACRU2,0.4090,3.861836534,1,,,,,,,,,,,,,,,
BP17#1,7/13/2020,120,ACRU,2.43,5.0,7.3,5.1,2,5.8,2.9,6420,ACRU2,0.4090,2.625883475,1,,,,,,,,,,,,,,,
BP17#1,7/13/2020,120,PIRE,2.20,9.8,7.7,5.2,2,7.6,3.783333333,9893,PIRE2,0.3780,3.739500253,1,,,,,,,,,,,,,,,
BP17#1,7/13/2020,120,PIST,0.34,7.7,8.0,8.2,2,8.0,3.983333333,1695,PIST2,0.3780,0.640639763,0,,,,,,,,,,,,,,,
BP17#1,7/13/2020,120,POGR,1.66,5.0,5.6,5.4,2,5.3,2.666666667,3708,POGR2,0.3780,1.401803775,0,,,,,,,,,,,,,,,
BP17#1,7/13/2020,120,POGR,1.07,5.2,5.1,5.5,2,5.3,2.633333333,2331,POGR2,0.3780,0.881124188,0,,,,,,,,,,,,,,,
BP17#1,7/13/2020,120,QURU,0.70,5.0,5.6,8.1,2,6.2,3.116666667,2136,QURU2,0.5925,1.265659781,1,,,,,,,,,,,,,,,
BP17#1,7/13/2020,120,QURU,0.84,9.5,9.2,8.6,2,9.1,4.55,5463,QURU2,0.5925,3.236982166,1,,,,,,,,,,,,,,,
BP17#1,7/13/2020,120,QURU,2.44,5.1,6.6,5.7,2,5.8,2.9,6447,QURU2,0.5925,3.81965422,1,,,,,,,,,,,,,,,
BP17#1,7/13/2020,120,QURU,1.42,5.8,6.6,5.0,2,5.8,2.9,3752,QURU2,0.5925,2.222913521,1,,,,,,,,,,,,,,,
BP17#1,7/13/2020,120,QURU,0.63,5.3,5.4,5.1,2,5.3,2.633333333,1372,QURU2,0.5925,0.813187043,0,,,,,,,,,,,,,,,
BP17#1,7/13/2020,120,QURU,0.99,5.0,5.7,5.0,2,5.2,2.616666667,2130,QURU2,0.5925,1.26174103,1,,,,,,,,,,,,,,,
BP17#1,7/13/2020,120,QURU,1.64,6.5,6.8,5.8,2,6.4,3.183333333,5221,QURU2,0.5925,3.093472853,0,,,,,,,,,,,,,,,
BP17#1,7/13/2020,120,QURU,0.94,5.6,5.4,5.4,2,5.5,2.733333333,2206,QURU2,0.5925,1.307227803,0,,,,,,,,,,,,,,,
BP17#1,7/13/2020,120,QURU,1.17,6.7,7.0,5.2,2,6.3,3.15,3647,QURU2,0.5925,2.16095238,1,,,,,,,,,,,,,,,
BP17#1,7/13/2020,120,QURU,0.88,9.4,9.2,6.1,2,8.2,4.116666667,4685,QURU2,0.5925,2.775954256,1,,,,,,,,,,,,,,,
BP17#1,7/13/2020,120,QURU,1.73,9.7,6.7,6.6,2,7.7,3.833333333,7986,QURU2,0.5925,4.731921178,1,,,,,,,,,,,,,,,
BP17#1,7/13/2020,120,QURU,1.95,7.7,6.6,5.3,2,6.5,3.266666667,6537,QURU2,0.5925,3.873311994,0,,,,,,,,,,,,,,,
BP17#1,7/13/2020,120,QURU,0.35,5.8,6.5,5.4,2,5.9,2.95,957,QURU2,0.5925,0.566957238,0,,,,,,,,,,,,,,,
BP17#1,7/13/2020,120,QURU,2.10,7.3,8.8,10.1,2,8.7,4.366666667,12580,QURU2,0.5925,7.453454489,0,,,,,,,,,,,,,,,
BP17#1,7/13/2020,120,QURU,0.84,5.6,6.6,5.1,2,5.8,2.883333333,2194,QURU2,0.5925,1.299891844,0,,,,,,,,,,,,,,,
BP17#1,7/13/2020,120,QURU,0.83,6.0,6.1,5.3,2,5.8,2.9,2193,QURU2,0.5925,1.299308608,0,,,,,,,,,,,,,,,
BP17#1,7/13/2020,120,QURU,1.32,6.9,7.8,10.2,2,8.3,4.15,7142,QURU2,0.5925,4.231636476,0,,,,,,,,,,,,,,,
BP17#1,7/13/2020,120,QURU,0.77,11.2,10.9,10.8,2,11.0,5.483333333,7273,QURU2,0.5925,4.309414292,0,,,,,,,,,,,,,,,
BP17#1,7/13/2020,120,QURU,1.85,7.4,5.9,5.1,2,6.1,3.066666667,5466,QURU2,0.5925,3.238494032,0,,,,,,,,,,,,,,,
BP17#1,7/13/2020,120,QURU,1.08,5.4,5.0,5.1,2,5.2,2.583333333,2264,QURU2,0.5925,1.341599471,0,,,,,,,,,,,,,,,
BP17#1,7/13/2020,120,QURU,0.61,5.6,6.1,5.7,3,5.8,2.9,1612,QURU3,0.4304,0.6936621,0,,,,,,,,,,,,,,,
BP17#1,7/13/2020,120,Stump- ACRU,0.33,5.1,5.1,5.0,2,5.1,2.533333333,665,Stump- ACRU2,0.4090,0.272127101,2,,,,,,,,,,,,,,,
BP17#1,7/13/2020,120,Stump- ACRU,0.40,17.5,18.3,18.3,2,18.0,9.016666667,10216,Stump- ACRU2,0.4090,4.178546134,2,,,,,,,,,,,,,,,
BP17#1,7/13/2020,120,Stump- PIRE,0.23,31.0,30.0,35.8,2,32.3,16.13333333,18807,Stump- PIRE2,0.3780,7.109150731,1,,,,,,,,,,,,,,,
BP17#1,7/13/2020,120,Stump- QURU,0.32,51.0,45.5,43.0,2,46.5,23.25,54343,Stump- QURU2,0.5925,32.19838731,1,,,,,,,,,,,,,,,
BP17#1,7/13/2020,240,ACRU,0.40,8.7,9.1,8.2,2,8.7,4.333333333,2360,ACRU2,0.4090,0.965111226,1,,,,,,,,,,,,,,,
BP17#1,7/13/2020,240,ACRU,2.81,6.9,8.8,9.2,2,8.3,4.15,15204,ACRU2,0.4090,6.218357608,0,,,,,,,,,,,,,,,
BP17#1,7/13/2020,240,ACRU,0.39,32.2,36.6,34.4,2,34.4,17.2,36247,ACRU2,0.4090,14.8249993,0,,,,,,,,,,,,,,,
BP17#1,7/13/2020,240,ACRU,2.98,9.6,7.2,6.3,2,7.7,3.85,13877,ACRU2,0.4090,5.675588549,0,,,,,,,,,,,,,,,
BP17#1,7/13/2020,240,ACRU,0.96,10.1,11.7,12.2,2,11.3,5.666666667,9684,ACRU2,0.4090,3.960953528,0,,,,,,,,,,,,,,,
BP17#1,7/13/2020,240,ACRU,1.01,9.9,9.6,9.4,2,9.6,4.816666667,7361,ACRU2,0.4090,3.01084043,0,,,,,,,,,,,,,,,
BP17#1,7/13/2020,240,ACRU,0.53,10.8,10.4,10.3,2,10.5,5.25,4589,ACRU2,0.4090,1.877014628,0,,,,,,,,,,,,,,,
BP17#1,7/13/2020,240,ACRU,1.69,10.7,6.0,7.4,2,8.0,4.016666667,8566,ACRU2,0.4090,3.503414069,0,,,,,,,,,,,,,,,
BP17#1,7/13/2020,240,PIRE,0.71,11.7,11.6,12.8,1,12.0,6.016666667,8075,PIRE1,0.5987,4.83425308,1,,,,,,,,,,,,,,,
BP17#1,7/13/2020,240,PIRE,2.50,6.8,9.1,10.1,2,8.7,4.333333333,14748,PIRE2,0.3780,5.574756164,1,,,,,,,,,,,,,,,
BP17#1,7/13/2020,240,PIRE,5.89,6.1,8.8,6.1,2,7.0,3.5,22667,PIRE2,0.3780,8.568268277,1,,,,,,,,,,,,,,,
BP17#1,7/13/2020,240,PIRE,2.90,14.9,9.6,11.8,2,12.1,6.05,33347,PIRE2,0.3780,12.60521971,1,,,,,,,,,,,,,,,
BP17#1,7/13/2020,240,PIRE,2.13,13.0,11.4,8.9,2,11.1,5.55,20612,PIRE2,0.3780,7.791251836,0,,,,,,,,,,,,,,,
BP17#1,7/13/2020,240,PIST,0.42,5.8,7.0,5.2,3,6.0,3,1188,PIST3,0.2843,0.337612511,0,,,,,,,,,,,,,,,
BP17#1,7/13/2020,240,POGR,4.34,10.2,10.4,11.2,1,10.6,5.3,38299,POGR1,0.5987,22.92981757,1,,,,,,,,,,,,,,,
BP17#1,7/13/2020,240,QURU,1.52,7.3,6.3,6.3,1,6.6,3.316666667,5253,QURU1,0.8035,4.220685514,0,,,,,,,,,,,,,,,
BP17#1,7/13/2020,240,QURU,1.39,6.0,6.1,5.7,2,5.9,2.966666667,3843,QURU2,0.5925,2.277144191,1,,,,,,,,,,,,,,,
BP17#1,7/13/2020,240,QURU,1.26,5.2,5.7,5.5,2,5.5,2.733333333,2957,QURU2,0.5925,1.752241524,0,,,,,,,,,,,,,,,
BP17#1,7/13/2020,240,QURU,0.41,6.3,6.2,6.2,2,6.2,3.116666667,1251,QURU2,0.5925,0.741315015,0,,,,,,,,,,,,,,,
BP17#1,7/13/2020,240,QURU,0.50,7.2,7.9,10.3,2,8.5,4.233333333,2815,QURU2,0.5925,1.667912119,0,,,,,,,,,,,,,,,
BP17#1,7/13/2020,240,QURU,0.43,6.8,7.3,11.9,2,8.7,4.333333333,2537,QURU2,0.5925,1.502971959,0,,,,,,,,,,,,,,,
BP17#1,7/13/2020,240,QURU,0.41,6.7,9.1,14.3,2,10.0,5.016666667,3242,QURU2,0.5925,1.920669211,0,,,,,,,,,,,,,,,
BP17#1,7/13/2020,240,QURU,3.81,6.4,16.8,22.0,2,15.1,7.533333333,67928,QURU2,0.5925,40.24737608,0,,,,,,,,,,,,,,,
BP17#1,7/13/2020,240,QURU,4.05,6.7,9.8,9.0,2,8.5,4.25,22982,QURU2,0.5925,13.61667622,1,,,,,,,,,,,,,,,
BP17#1,7/13/2020,240,QURU,2.91,7.4,8.3,10.6,2,8.8,4.383333333,17565,QURU2,0.5925,10.40735126,1,,,,,,,,,,,,,,,
BP17#1,7/13/2020,240,QURU,1.35,6.2,6.9,8.0,2,7.0,3.516666667,5245,QURU2,0.5925,3.107666496,1,,,,,,,,,,,,,,,
BP17#1,7/13/2020,240,QURU,0.42,5.1,5.1,5.0,2,5.1,2.533333333,847,QURU2,0.5925,0.501732453,1,,,,,,,,,,,,,,,
BP17#2,7/13/2020,0,ACRU,1.82,5.0,5.1,5.0,2,5.0,2.516666667,3621,ACRU2,0.4090,1.481139494,1,,,,,,,,,,,,,,,
BP17#2,7/13/2020,0,PIST,0.31,7.4,5.8,5.4,2,6.2,3.1,936,PIST2,0.3780,0.353774686,0,,,,,,,,,,,,,,,
BP17#2,7/13/2020,0,PIST,0.26,16.5,12.4,10.9,2,13.3,6.633333333,3594,PIST2,0.3780,1.358559501,1,,,,,,,,,,,,,,,
BP17#2,7/13/2020,0,PIST,0.97,6.9,8.8,8.6,2,8.1,4.05,4998,PIST2,0.3780,1.889398008,0,,,,,,,,,,,,,,,
BP17#2,7/13/2020,0,PIST,4.10,9.4,12.9,14.1,2,12.1,6.066666667,47406,PIST2,0.3780,17.91949621,1,,,,,,,,,,,,,,,
BP17#2,7/13/2020,0,PIST,1.67,11.2,16.5,14.9,2,14.2,7.1,26447,PIST2,0.3780,9.997118525,0,,,,,,,,,,,,,,,
BP17#2,7/13/2020,0,PIST,0.35,15.7,15.4,13.5,3,14.9,7.433333333,6076,PIST3,0.2843,1.727277013,0,,,,,,,,,,,,,,,
BP17#2,7/13/2020,0,POGR,0.62,9.8,10.0,12.3,2,10.7,5.35,5575,POGR2,0.3780,2.107370645,0,,,,,,,,,,,,,,,
BP17#2,7/13/2020,0,POGR,1.21,7.6,6.4,5.0,2,6.3,3.166666667,3812,POGR2,0.3780,1.440893041,0,,,,,,,,,,,,,,,
BP17#2,7/13/2020,0,POGR,0.94,7.0,7.8,8.7,2,7.8,3.916666667,4530,POGR2,0.3780,1.712390264,0,,,,,,,,,,,,,,,
BP17#2,7/13/2020,0,POGR,0.30,7.3,5.7,6.1,2,6.4,3.183333333,955,POGR2,0.3780,0.361016591,0,,,,,,,,,,,,,,,
BP17#2,7/13/2020,0,POGR,1.27,6.6,7.1,7.3,2,7.0,3.5,4888,POGR2,0.3780,1.847487387,0,,,,,,,,,,,,,,,
BP17#2,7/13/2020,0,POGR,1.25,5.2,5.1,5.1,2,5.1,2.566666667,2587,POGR2,0.3780,0.977891399,0,,,,,,,,,,,,,,,
BP17#2,7/13/2020,0,POGR,2.95,5.0,7.4,8.4,2,6.9,3.466666667,11138,POGR2,0.3780,4.210055855,0,,,,,,,,,,,,,,,
BP17#2,7/13/2020,0,POGR,0.63,14.2,15.7,16.0,3,15.3,7.65,11583,POGR3,0.2843,3.292988031,0,,,,,,,,,,,,,,,
BP17#2,7/13/2020,0,QURU,1.51,11.9,10.6,14.7,2,12.4,6.2,18235,QURU2,0.5925,10.80434774,0,,,,,,,,,,,,,,,
BP17#2,7/13/2020,0,QURU,0.23,5.0,6.1,5.4,2,5.5,2.75,546,QURU2,0.5925,0.323766158,0,,,,,,,,,,,,,,,
BP17#2,7/13/2020,0,Unknown,0.74,7.0,7.4,5.0,2,6.5,3.233333333,2430,Unknown2,0.4314,1.048486136,2,,,,,,,,,,,,,,,
BP17#2,7/13/2020,0,Unknown,0.22,5.1,6.7,6.0,2,5.9,2.966666667,608,Unknown2,0.4314,0.262415932,0,,,,,,,,,,,,,,,
BP17#2,7/13/2020,0,Unknown,0.71,8.7,9.5,9.7,3,9.3,4.65,4823,Unknown3,0.3356,1.618587117,0,,,,,,,,,,,,,,,
BP17#2,7/13/2020,0,Unknown,0.40,6.2,6.2,7.6,3,6.7,3.333333333,1396,Unknown3,0.3356,0.468585998,0,,,,,,,,,,,,,,,
BP17#2,7/13/2020,120,ACRU,1.27,9.5,7.9,5.0,1,7.5,3.733333333,5561,ACRU1,0.5564,3.094099324,0,,,,,,,,,,,,,,,
BP17#2,7/13/2020,120,ACRU,0.68,6.1,6.1,5.0,2,5.7,2.866666667,1756,ACRU2,0.4090,0.718019909,0,,,,,,,,,,,,,,,
BP17#2,7/13/2020,120,ACRU,2.10,7.8,7.6,5.4,2,6.9,3.466666667,7929,ACRU2,0.4090,3.242773719,1,,,,,,,,,,,,,,,
BP17#2,7/13/2020,120,ACRU,0.79,9.9,10.1,7.8,2,9.3,4.633333333,5328,ACRU2,0.4090,2.179151192,1,,,,,,,,,,,,,,,
BP17#2,7/13/2020,120,ACRU,0.94,10.4,10.4,9.8,2,10.2,5.1,7681,ACRU2,0.4090,3.141531267,1,,,,,,,,,,,,,,,
BP17#2,7/13/2020,120,ACRU,1.95,9.3,9.0,8.3,2,8.9,4.433333333,12041,ACRU2,0.4090,4.924572829,1,,,,,,,,,,,,,,,
