Plot,Date sampled,CWD subplot ID,Species code (if possible),Length (m),Endpoint 1 diameter (cm),Midpoint diameter (cm),Endpoint 2 diameter (cm),Decay class of whole piece,Avg diameter (cm),Radius (cm),Volume (cm3),Species + decay class,Density (g cm-3),Mass (kg),Char class (BP17 ONLY),,,,,,,,,,,,,,,
BS42C,6/29/2020,240,BEPA,0.56,23.0,23.0,21.0,5,22.3,11.16666667,21937,BEPA5,0.1684,3.694256886,,,,,,,,,,,,,,,,
DNR87#1,6/15/2020,0,POGR,3.64,5.0,5.8,6.6,1,5.8,2.9,9617,POGR1,0.5987,5.757799137,,,,,,,,,,,,,,,,
DNR87#1,6/15/2020,0,POGR,0.31,5.6,5.5,5.5,1,5.5,2.766666667,745,POGR1,0.5987,0.446307824,,,,,,,,,,,,,,,,
DNR87#1,6/15/2020,0,POGR,0.28,5.2,5.3,5.8,2,5.4,2.716666667,649,POGR2,0.3780,0.245398787,,,,,,,,,,,,,,,,
DNR87#1,6/15/2020,0,POGR,0.76,7.0,7.4,9.0,2,7.8,3.9,3632,POGR2,0.3780,1.372727958,,,,,,,,,,,,,,,,
DNR87#1,6/15/2020,0,POGR,2.70,5.6,6.3,6.2,3,6.0,3.016666667,7719,POGR3,0.2843,2.194548309,,,,,,,,,,,,,,,,
DNR87#1,6/15/2020,0,POGR,1.21,5.3,5.6,5.7,3,5.5,2.766666667,2910,POGR3,0.2843,0.827229051,,,,,,,,,,,,,,,,
DNR87#1,6/15/2020,0,POGR,0.37,5.0,5.0,5.1,4,5.0,2.516666667,736,POGR4,0.2673,0.196789512,,,,,,,,,,,,,,,,
DNR87#1,6/15/2020,0,POGR,0.36,5.0,5.0,5.7,4,5.2,2.616666667,774,POGR4,0.2673,0.206989415,,,,,,,,,,,,,,,,
DNR87#1,6/15/2020,0,POGR,0.30,5.8,5.1,6.7,5,5.9,2.933333333,811,POGR5,0.0680,0.055144585,,,,,,,,,,,,,,,,
DNR87#1,6/15/2020,0,QURU,0.49,5.8,5.2,5.0,2,5.3,2.666666667,1095,QURU2,0.5925,0.648592275,,,,,,,,,,,,,,,,
DNR87#1,6/15/2020,120,POGR,1.04,5.0,5.4,5.1,1,5.2,2.583333333,2180,POGR1,0.5987,1.305429329,,,,,,,,,,,,,,,,
DNR87#1,6/15/2020,120,POGR,1.05,6.4,6.2,5.0,4,5.9,2.933333333,2838,POGR4,0.2673,0.75868407,,,,,,,,,,,,,,,,
DNR87#1,6/15/2020,120,POGR,1.00,6.7,7.3,5.7,5,6.6,3.283333333,3387,POGR5,0.0680,0.230297242,,,,,,,,,,,,,,,,
DNR87#1,6/15/2020,120,POGR,0.47,7.0,5.6,5.2,5,5.9,2.966666667,1300,POGR5,0.0680,0.088367821,,,,,,,,,,,,,,,,
DNR87#1,6/15/2020,240,POGR,0.73,9.6,8.9,7.9,1,8.8,4.4,4440,POGR1,0.5987,2.658198104,,,,,,,,,,,,,,,,
DNR87#1,6/15/2020,240,POGR,2.28,8.8,8.2,7.0,1,8.0,4,11461,POGR1,0.5987,6.861419311,,,,,,,,,,,,,,,,
DNR87#1,6/15/2020,240,POGR,0.53,5.0,5.0,5.3,1,5.1,2.55,1083,POGR1,0.5987,0.648209455,,,,,,,,,,,,,,,,
DNR87#1,6/15/2020,240,POGR,0.24,5.0,5.6,5.0,2,5.2,2.6,510,POGR2,0.3780,0.192663573,,,,,,,,,,,,,,,,
DNR87#1,6/15/2020,240,POGR,0.22,5.0,5.1,5.3,2,5.1,2.566666667,455,POGR2,0.3780,0.172108886,,,,,,,,,,,,,,,,
DNR87#1,6/15/2020,240,POGR,1.85,9.5,9.2,8.6,2,9.1,4.55,12032,POGR2,0.3780,4.548164816,,,,,,,,,,,,,,,,
DNR87#1,6/15/2020,240,POGR,0.83,5.9,5.6,6.3,2,5.9,2.966666667,2295,POGR2,0.3780,0.867475602,,,,,,,,,,,,,,,,
DNR87#1,6/15/2020,240,POGR,1.04,7.2,6.0,5.2,3,6.1,3.066666667,3073,POGR3,0.2843,0.87356096,,,,,,,,,,,,,,,,
DNR87#1,6/15/2020,240,Stump- POGR,0.51,10.2,9.8,9.5,3,9.8,4.916666667,3873,Stump- POGR3,0.2843,1.101129606,,,,,,,,,,,,,,,,
DNR87#2,6/15/2020,0,POGR,0.51,5.0,5.6,5.8,2,5.5,2.733333333,1197,POGR2,0.3780,0.452477558,,,,,,,,,,,,,,,,
DNR87#2,6/15/2020,0,POGR,1.18,5.1,5.1,5.3,2,5.2,2.583333333,2474,POGR2,0.3780,0.9351571,,,,,,,,,,,,,,,,
DNR87#2,6/15/2020,0,Stump- POGR,0.95,7.2,5.2,5.0,2,5.8,2.9,2510,Stump- POGR2,0.3780,0.94877072,,,,,,,,,,,,,,,,
DNR87#2,6/15/2020,120,BEPA,0.91,5.8,5.9,7.8,2,6.5,3.25,3020,BEPA2,0.3462,1.04540615,,,,,,,,,,,,,,,,
DNR87#2,6/15/2020,120,POGR,0.95,5.0,5.5,5.0,3,5.2,2.583333333,1992,POGR3,0.2843,0.566253935,,,,,,,,,,,,,,,,
DNR87#2,6/15/2020,120,POGR,0.70,5.2,6.9,6.2,4,6.1,3.05,2046,POGR4,0.2673,0.546822719,,,,,,,,,,,,,,,,
DNR87#2,6/15/2020,120,POGR,0.23,7.2,7.1,6.2,5,6.8,3.416666667,843,POGR5,0.0680,0.057357715,,,,,,,,,,,,,,,,
DNR87#2,6/15/2020,120,Stump- POGR,0.36,7.0,6.4,6.9,3,6.8,3.383333333,1295,Stump- POGR3,0.2843,0.368060158,,,,,,,,,,,,,,,,
DNR87#2,6/15/2020,120,Stump- POGR,0.20,5.4,6.4,5.1,4,5.6,2.816666667,498,Stump- POGR4,0.2673,0.133244636,,,,,,,,,,,,,,,,
DNR87#2,6/15/2020,240,POGR,0.76,7.0,6.9,6.4,2,6.8,3.383333333,2733,POGR2,0.3780,1.033105895,,,,,,,,,,,,,,,,
DNR87#2,6/15/2020,240,POGR,1.20,5.0,5.1,6.1,2,5.4,2.7,2748,POGR2,0.3780,1.038844266,,,,,,,,,,,,,,,,
DNR87#2,6/15/2020,240,POGR,0.54,5.2,5.0,5.0,2,5.1,2.533333333,1089,POGR2,0.3780,0.411547632,,,,,,,,,,,,,,,,
DNR87#2,6/15/2020,240,POGR,0.26,5.0,5.0,5.0,2,5.0,2.5,511,POGR2,0.3780,0.192972329,,,,,,,,,,,,,,,,
DNR87#2,6/15/2020,240,POGR,1.30,6.4,7.5,7.3,2,7.1,3.533333333,5099,POGR2,0.3780,1.927321854,,,,,,,,,,,,,,,,
DNR87#2,6/15/2020,240,POGR,0.42,5.1,5.3,5.5,3,5.3,2.65,927,POGR3,0.2843,0.26343154,,,,,,,,,,,,,,,,
DNR87#2,6/15/2020,240,POGR,2.35,6.8,8.1,7.2,3,7.4,3.683333333,10016,POGR3,0.2843,2.847584637,,,,,,,,,,,,,,,,
DNR87#2,6/15/2020,240,POGR,0.39,9.0,8.7,8.1,3,8.6,4.3,2265,POGR3,0.2843,0.644062852,,,,,,,,,,,,,,,,
DNR87#2,6/15/2020,240,POGR,2.68,5.6,7.6,5.0,3,6.1,3.033333333,7747,POGR3,0.2843,2.202428415,,,,,,,,,,,,,,,,
DNR87#2,6/15/2020,240,POGR,0.52,5.1,6.0,5.4,3,5.5,2.75,1235,POGR3,0.2843,0.351233122,,,,,,,,,,,,,,,,
DNR87#2,6/15/2020,240,POGR,0.47,7.2,7.5,7.6,4,7.4,3.716666667,2040,POGR4,0.2673,0.545197574,,,,,,,,,,,,,,,,
DNR87#3,6/15/2020,0,POGR,1.08,6.1,5.5,5.1,1,5.6,2.783333333,2628,POGR1,0.5987,1.573668776,,,,,,,,,,,,,,,,
DNR87#3,6/15/2020,0,POGR,0.38,6.6,7.0,6.6,3,6.7,3.366666667,1353,POGR3,0.2843,0.384689708,,,,,,,,,,,,,,,,
DNR87#3,6/15/2020,0,POGR,0.60,6.1,5.7,6.6,3,6.1,3.066666667,1773,POGR3,0.2843,0.503977477,,,,,,,,,,,,,,,,
DNR87#3,6/15/2020,0,Stump- PIST,0.28,7.6,9.3,12.4,3,9.8,4.883333333,2098,Stump- PIST3,0.3780,0.792925608,,,,,,,,,,,,,,,,
DNR87#3,6/15/2020,120,BEPA,1.85,5.7,6.7,5.7,2,6.0,3.016666667,5289,BEPA2,0.3462,1.831063112,,,,,,,,,,,,,,,,
DNR87#3,6/15/2020,120,BEPA,1.45,5.0,7.0,7.2,2,6.4,3.2,4665,BEPA2,0.3462,1.61489725,,,,,,,,,,,,,,,,
DNR87#3,6/15/2020,120,BEPA,1.33,5.8,5.8,5.5,2,5.7,2.85,3394,BEPA2,0.3462,1.174947055,,,,,,,,,,,,,,,,
DNR87#3,6/15/2020,120,BEPA,0.62,10.5,10.1,10.0,2,10.2,5.1,5066,BEPA2,0.3462,1.753916759,,,,,,,,,,,,,,,,
DNR87#3,6/15/2020,120,BEPA,0.73,5.0,5.3,5.0,3,5.1,2.55,1491,BEPA3,0.3178,0.473922128,,,,,,,,,,,,,,,,
DNR87#3,6/15/2020,120,BEPA,1.76,6.9,5.7,5.8,3,6.1,3.066666667,5200,BEPA3,0.3178,1.652530861,,,,,,,,,,,,,,,,
DNR87#3,6/15/2020,120,BEPA,0.44,5.8,5.5,5.1,3,5.5,2.733333333,1033,BEPA3,0.3178,0.328202313,,,,,,,,,,,,,,,,
DNR87#3,6/15/2020,120,BEPA,0.51,10.9,10.2,9.0,5,10.0,5.016666667,4032,BEPA5,0.1684,0.679035729,,,,,,,,,,,,,,,,
DNR87#3,6/15/2020,120,PIST,0.55,6.3,6.2,6.8,3,6.4,3.216666667,1788,PIST3,0.2843,0.508278265,,,,,,,,,,,,,,,,
DNR87#3,6/15/2020,120,PIST,1.38,5.0,5.4,8.0,5,6.1,3.066666667,4077,PIST5,0.0680,0.277249657,,,,,,,,,,,,,,,,
DNR87#3,6/15/2020,120,PIST,0.70,10.0,8.5,8.0,5,8.8,4.416666667,4290,PIST5,0.0680,0.291706477,,,,,,,,,,,,,,,,
DNR87#3,6/15/2020,120,POGR,1.13,5.3,5.0,5.0,1,5.1,2.55,2308,POGR1,0.5987,1.382031479,,,,,,,,,,,,,,,,
DNR87#3,6/15/2020,120,POGR,1.25,5.0,5.0,5.6,2,5.2,2.6,2655,POGR2,0.3780,1.003456109,,,,,,,,,,,,,,,,
DNR87#3,6/15/2020,120,POGR,0.59,5.5,5.9,6.0,3,5.8,2.9,1559,POGR3,0.2843,0.443174476,,,,,,,,,,,,,,,,
DNR87#3,6/15/2020,120,POGR,0.87,6.3,8.2,6.2,3,6.9,3.45,3253,POGR3,0.2843,0.924877417,,,,,,,,,,,,,,,,
DNR87#3,6/15/2020,120,POGR,0.45,5.3,5.3,5.0,3,5.2,2.6,956,POGR3,0.2843,0.271697688,,,,,,,,,,,,,,,,
DNR87#3,6/15/2020,120,POGR,0.34,5.2,5.2,5.0,4,5.1,2.566666667,704,POGR4,0.2673,0.188090426,,,,,,,,,,,,,,,,
DNR87#3,6/15/2020,120,POGR,0.38,5.5,6.0,6.0,4,5.8,2.916666667,1016,POGR4,0.2673,0.271460112,,,,,,,,,,,,,,,,
DNR87#3,6/15/2020,120,POGR,0.85,28.0,26.0,24,5,26.0,13,45129,POGR5,0.0680,3.068770536,,,,,,,,,,,,,,,,
DNR87#3,6/15/2020,120,Stump- BEPA,0.85,13.0,10.2,8.9,3,10.7,5.35,7643,Stump- BEPA3,0.3178,2.429015328,,,,,,,,,,,,,,,,
DNR87#3,6/15/2020,120,Stump- BEPA,0.22,7.7,6.9,5.3,3,6.6,3.316666667,760,Stump- BEPA3,0.3178,0.241618452,,,,,,,,,,,,,,,,
DNR87#3,6/15/2020,120,Stump- BEPA,1.20,9.5,7.2,7.3,4,8.0,4,6032,Stump- BEPA4,0.2016,1.216022552,,,,,,,,,,,,,,,,
DNR87#3,6/15/2020,120,Stump- BEPA,1.10,9.1,7.4,6.5,4,7.7,3.833333333,5078,Stump- BEPA4,0.2016,1.023731948,,,,,,,,,,,,,,,,
DNR87#3,6/15/2020,120,Stump- BEPA,0.34,6.4,6.4,8.5,5,7.1,3.55,1346,Stump- BEPA5,0.1684,0.226687505,,,,,,,,,,,,,,,,
DNR87#3,6/15/2020,120,Stump- POGR,0.52,7.5,6.2,6.6,2,6.8,3.383333333,1870,Stump- POGR2,0.3780,0.706861928,,,,,,,,,,,,,,,,
IP#1,6/17/2020,0,ACSA,2.01,13.7,13.0,14.1,1,13.6,6.8,29199,ACSA1,0.8034,23.45824852,,,,,,,,,,,,,,,,
IP#1,6/17/2020,0,ACSA,2.76,15.9,14.6,14.1,1,14.9,7.433333333,47910,ACSA1,0.8034,38.49089405,,,,,,,,,,,,,,,,
IP#1,6/17/2020,0,ACSA,3.07,12.4,15.7,13.7,1,13.9,6.966666667,46810,ACSA1,0.8034,37.60712541,,,,,,,,,,,,,,,,
IP#1,6/17/2020,0,ACSA,0.73,10.4,9.0,12.8,1,10.7,5.366666667,6605,ACSA1,0.8034,5.306568844,,,,,,,,,,,,,,,,
IP#1,6/17/2020,0,ACSA,0.92,7.1,6.9,7.8,1,7.3,3.633333333,3815,ACSA1,0.8034,3.06534961,,,,,,,,,,,,,,,,
IP#1,6/17/2020,0,ACSA,1.46,27.7,23.9,29.5,1,27.0,13.51666667,83800,ACSA1,0.8034,67.32459717,,,,,,,,,,,,,,,,
IP#1,6/17/2020,0,ACSA,0.89,7.8,6.1,6.1,1,6.7,3.333333333,3107,ACSA1,0.8034,2.495911587,,,,,,,,,,,,,,,,
IP#1,6/17/2020,0,ACSA,0.71,17.1,15.6,14.9,1,15.9,7.933333333,14038,ACSA1,0.8034,11.27850285,,,,,,,,,,,,,,,,
IP#1,6/17/2020,0,ACSA,2.01,7.8,7.2,5.5,2,6.8,3.416666667,7371,ACSA2,0.5925,4.367566298,,,,,,,,,,,,,,,,
IP#1,6/17/2020,0,ACSA,0.87,6.9,7.2,6.0,2,6.7,3.35,3067,ACSA2,0.5925,1.817385648,,,,,,,,,,,,,,,,
IP#1,6/17/2020,0,ACSA,2.12,7.7,7.8,8.5,2,8.0,4,10656,ACSA2,0.5925,6.313847251,,,,,,,,,,,,,,,,
IP#1,6/17/2020,0,FAGR,0.31,8.4,9.9,9.9,1,9.4,4.7,2151,FAGR1,0.8034,1.728379513,,,,,,,,,,,,,,,,
IP#1,6/17/2020,0,FAGR,1.46,20.4,16.4,16.8,1,17.9,8.933333333,36604,FAGR1,0.8034,29.40773895,,,,,,,,,,,,,,,,
IP#1,6/17/2020,0,FAGR,0.21,12.0,11.2,10.9,1,11.4,5.683333333,2131,FAGR1,0.8034,1.712013764,,,,,,,,,,,,,,,,
IP#1,6/17/2020,0,FAGR,0.21,10.4,10.6,11.6,1,10.9,5.433333333,1948,FAGR1,0.8034,1.564709409,,,,,,,,,,,,,,,,
IP#1,6/17/2020,0,FAGR,5.44,23.0,15.4,18.2,1,18.9,9.433333333,152082,FAGR1,0.8034,122.1830498,,,,,,,,,,,,,,,,
IP#1,6/17/2020,0,FAGR,0.84,11.0,11.1,10.9,2,11.0,5.5,7983,FAGR2,0.5925,4.729801258,,,,,,,,,,,,,,,,
IP#1,6/17/2020,0,FAGR,1.13,10.8,10.3,10.0,2,10.4,5.183333333,9538,FAGR2,0.5925,5.651125447,,,,,,,,,,,,,,,,
IP#1,6/17/2020,0,FAGR,0.68,5.9,6.5,7.3,2,6.6,3.283333333,2303,FAGR2,0.5925,1.364511159,,,,,,,,,,,,,,,,
IP#1,6/17/2020,0,FAGR,0.29,7.2,8.2,10.3,2,8.6,4.283333333,1672,FAGR2,0.5925,0.990375689,,,,,,,,,,,,,,,,
IP#1,6/17/2020,0,Unknown,0.53,5.0,5.4,5.6,2,5.3,2.666666667,1184,Unknown2,0.4314,0.510791131,,,,,,,,,,,,,,,,
IP#1,6/17/2020,0,Unknown,0.82,5.1,5.3,5.0,2,5.1,2.566666667,1697,Unknown2,0.4314,0.732120903,,,,,,,,,,,,,,,,
IP#1,6/17/2020,0,Unknown,1.06,5.9,6.2,6.1,2,6.1,3.033333333,3064,Unknown2,0.4314,1.321831673,,,,,,,,,,,,,,,,
IP#1,6/17/2020,0,Unknown,1.00,5.6,5.4,5.0,2,5.3,2.666666667,2234,Unknown2,0.4314,0.96375685,,,,,,,,,,,,,,,,
IP#1,6/17/2020,0,Unknown,1.21,6.4,7.1,7.8,3,7.1,3.55,4791,Unknown3,0.3356,1.607732908,,,,,,,,,,,,,,,,
IP#1,6/17/2020,0,Unknown,6.05,29.7,31.2,29.6,3,30.2,15.08333333,432414,Unknown3,0.3356,145.1181914,,,,,,,,,,,,,,,,
IP#1,6/17/2020,0,Unknown,0.53,5.0,5.6,6.0,4,5.5,2.766666667,1274,Unknown4,0.2517,0.320791338,,,,,,,,,,,,,,,,
IP#1,6/17/2020,0,Unknown,0.33,6.8,7.0,6.7,4,6.8,3.416666667,1210,Unknown4,0.2517,0.304615676,,,,,,,,,,,,,,,,
IP#1,6/17/2020,0,Unknown,0.72,8.2,9.3,9.4,5,9.0,4.483333333,4547,Unknown5,0.1607,0.730634718,,,,,,,,,,,,,,,,
IP#1,6/17/2020,0,Unknown,0.32,6.6,6.6,6.5,5,6.6,3.283333333,1084,Unknown5,0.1607,0.174158903,,,,,,,,,,,,,,,,
IP#1,6/17/2020,0,Unknown,0.96,7.7,6.8,6.8,5,7.1,3.55,3801,Unknown5,0.1607,0.61079249,,,,,,,,,,,,,,,,
IP#1,6/17/2020,120,Unknown,3.91,5.0,5.5,6.6,2,5.7,2.85,9977,Unknown2,0.4314,4.304240116,,,,,,,,,,,,,,,,
IP#1,6/17/2020,120,Unknown,0.44,5.0,5.0,5.0,2,5.0,2.5,864,Unknown2,0.4314,0.372702844,,,,,,,,,,,,,,,,
IP#1,6/17/2020,120,Unknown,0.61,6.5,6.0,8.8,2,7.1,3.55,2415,Unknown2,0.4314,1.041877249,,,,,,,,,,,,,,,,
IP#1,6/17/2020,120,Unknown,1.31,10.8,7.8,8.3,2,9.0,4.483333333,8272,Unknown2,0.4314,3.568645171,,,,,,,,,,,,,,,,
IP#1,6/17/2020,120,Unknown,0.58,5.5,5.0,5.0,2,5.2,2.583333333,1216,Unknown2,0.4314,0.524588665,,,,,,,,,,,,,,,,
IP#1,6/17/2020,120,Unknown,1.20,5.9,5.0,5.0,2,5.3,2.65,2647,Unknown2,0.4314,1.142097044,,,,,,,,,,,,,,,,
IP#1,6/17/2020,120,Unknown,2.27,8.8,7.8,5.0,2,7.2,3.6,9242,Unknown2,0.4314,3.987134372,,,,,,,,,,,,,,,,
IP#1,6/17/2020,120,Unknown,0.30,6.8,5.4,5.0,2,5.7,2.866666667,775,Unknown2,0.4314,0.334122453,,,,,,,,,,,,,,,,
IP#1,6/17/2020,120,Unknown,1.44,5.0,6.2,8.4,2,6.5,3.266666667,4827,Unknown2,0.4314,2.082582178,,,,,,,,,,,,,,,,
IP#1,6/17/2020,120,Unknown,1.92,10.0,11.1,10.5,3,10.5,5.266666667,16731,Unknown3,0.3356,5.614934805,,,,,,,,,,,,,,,,
IP#1,6/17/2020,120,Unknown,0.20,5.1,5.0,5.0,3,5.0,2.516666667,398,Unknown3,0.3356,0.133552867,,,,,,,,,,,,,,,,
IP#1,6/17/2020,120,Unknown,0.59,6.9,6.5,6.2,3,6.5,3.266666667,1978,Unknown3,0.3356,0.663794238,,,,,,,,,,,,,,,,
IP#1,6/17/2020,120,Unknown,0.21,6.0,6.3,5.2,4,5.8,2.916666667,561,Unknown4,0.2517,0.141262205,,,,,,,,,,,,,,,,
IP#1,6/17/2020,120,Unknown,0.23,7.2,6.8,5.0,4,6.3,3.166666667,725,Unknown4,0.2517,0.182375135,,,,,,,,,,,,,,,,
IP#1,6/17/2020,120,Unknown,0.37,11.3,11.6,11.2,5,11.4,5.683333333,3755,Unknown5,0.1607,0.603356132,,,,,,,,,,,,,,,,
IP#1,6/17/2020,240,FAGR,0.94,9.2,6.8,8.9,2,8.3,4.15,5086,FAGR2,0.5925,3.013438096,,,,,,,,,,,,,,,,
IP#1,6/17/2020,240,FAGR,1.16,8.6,9.6,10.6,2,9.6,4.8,8396,FAGR2,0.5925,4.974835117,,,,,,,,,,,,,,,,
IP#1,6/17/2020,240,FAGR,2.07,5.2,7.4,7.0,2,6.5,3.266666667,6940,FAGR2,0.5925,4.111669655,,,,,,,,,,,,,,,,
IP#1,6/17/2020,240,FAGR,2.33,10.2,13.7,12.7,2,12.2,6.1,27237,FAGR2,0.5925,16.13815262,,,,,,,,,,,,,,,,
IP#1,6/17/2020,240,FAGR,0.44,8.5,8.0,8.5,2,8.3,4.166666667,2400,FAGR2,0.5925,1.421897925,,,,,,,,,,,,,,,,
IP#1,6/17/2020,240,FAGR,1.10,5.0,5.3,5.5,2,5.3,2.633333333,2396,FAGR2,0.5925,1.419850392,,,,,,,,,,,,,,,,
IP#1,6/17/2020,240,FAGR,1.63,5.8,6.8,8.4,2,7.0,3.5,6273,FAGR2,0.5925,3.716737765,,,,,,,,,,,,,,,,
IP#1,6/17/2020,240,FAGR,1.48,5.0,5.5,5.8,2,5.4,2.716666667,3432,FAGR2,0.5925,2.033165121,,,,,,,,,,,,,,,,
IP#1,6/17/2020,240,FAGR,0.38,9.3,9.7,11.7,2,10.2,5.116666667,3125,FAGR2,0.5925,1.851808504,,,,,,,,,,,,,,,,
IP#1,6/17/2020,240,FAGR,0.81,12.8,13.2,13.2,2,13.1,6.533333333,10862,FAGR2,0.5925,6.435656852,,,,,,,,,,,,,,,,
IP#1,6/17/2020,240,FAGR,1.32,8.9,8.4,7.6,2,8.3,4.15,7142,FAGR2,0.5925,4.231636476,,,,,,,,,,,,,,,,
IP#1,6/17/2020,240,FAGR,2.57,11.6,8.9,7.0,2,9.2,4.583333333,16961,FAGR2,0.5925,10.04926358,,,,,,,,,,,,,,,,
IP#1,6/17/2020,240,FAGR,0.64,8.3,8.5,10.5,2,9.1,4.55,4162,FAGR2,0.5925,2.466272127,,,,,,,,,,,,,,,,
IP#1,6/17/2020,240,FAGR,1.28,8.7,8.7,8.4,2,8.6,4.3,7435,FAGR2,0.5925,4.405397573,,,,,,,,,,,,,,,,
IP#1,6/17/2020,240,FAGR,2.97,5.0,5.3,7.3,2,5.9,2.933333333,8028,FAGR2,0.5925,4.756828693,,,,,,,,,,,,,,,,
IP#1,6/17/2020,240,FAGR,2.22,5.0,8.4,9.3,2,7.6,3.783333333,9983,FAGR2,0.5925,5.914804784,,,,,,,,,,,,,,,,
IP#1,6/17/2020,240,FAGR,1.12,5.5,5.0,6.5,2,5.7,2.833333333,2825,FAGR2,0.5925,1.67359971,,,,,,,,,,,,,,,,
IP#1,6/17/2020,240,FAGR,0.32,8.0,6.9,7.5,2,7.5,3.733333333,1401,FAGR2,0.5925,0.830198112,,,,,,,,,,,,,,,,
IP#1,6/17/2020,240,FAGR,0.99,5.3,5.2,5.8,2,5.4,2.716666667,2295,FAGR2,0.5925,1.360022615,,,,,,,,,,,,,,,,
IP#1,6/17/2020,240,FAGR,1.77,7.8,6.9,5.0,2,6.6,3.283333333,5995,FAGR2,0.5925,3.551742281,,,,,,,,,,,,,,,,
IP#1,6/17/2020,240,FAGR,0.44,5.7,5.0,5.0,2,5.2,2.616666667,946,FAGR2,0.5925,0.560773791,,,,,,,,,,,,,,,,
IP#1,6/17/2020,240,FAGR,1.50,6.8,6.4,7.8,2,7.0,3.5,5773,FAGR2,0.5925,3.420310827,,,,,,,,,,,,,,,,
IP#1,6/17/2020,240,FAGR,1.93,14.1,9.8,8.9,2,10.9,5.466666667,18120,FAGR2,0.5925,10.735956,,,,,,,,,,,,,,,,
IP#1,6/17/2020,240,FAGR,0.20,11.3,9.8,9.1,2,10.1,5.033333333,1592,FAGR2,0.5925,0.943147479,,,,,,,,,,,,,,,,
IP#1,6/17/2020,240,FAGR,1.02,6.5,7.2,7.3,2,7.0,3.5,3925,FAGR2,0.5925,2.325811362,,,,,,,,,,,,,,,,
IP#1,6/17/2020,240,FAGR,0.74,7.5,7.1,7.8,2,7.5,3.733333333,3240,FAGR2,0.5925,1.919833135,,,,,,,,,,,,,,,,
IP#1,6/17/2020,240,FAGR,0.77,5.6,5.1,5.5,2,5.4,2.7,1763,FAGR2,0.5925,1.044856096,,,,,,,,,,,,,,,,
