Plot,Date sampled,CWD subplot ID,Species code (if possible),Length (m),Endpoint 1 diameter (cm),Midpoint diameter (cm),Endpoint 2 diameter (cm),Decay class of whole piece,Avg diameter (cm),Radius (cm),Volume (cm3),Species + decay class,Density (g cm-3),Mass (kg),Char class (BP17 ONLY),,,,,,,,,,,,,,,
IP#1,6/17/2020,240,FAGR,0.80,10.3,10.2,10.3,2,10.3,5.133333333,6623,FAGR2,0.5925,3.923983266,,,,,,,,,,,,,,,,
IP#1,6/17/2020,240,FAGR,0.20,19.4,19.3,19.0,2,19.2,9.616666667,5811,FAGR2,0.5925,3.442844031,,,,,,,,,,,,,,,,
IP#1,6/17/2020,240,FAGR,1.52,12.1,21.1,14.4,3,15.9,7.933333333,30054,FAGR3,0.4304,12.93531854,,,,,,,,,,,,,,,,
IP#1,6/17/2020,240,FAGR,0.28,12.2,13.1,14.1,3,13.1,6.566666667,3793,FAGR3,0.4304,1.632563602,,,,,,,,,,,,,,,,
IP#1,6/17/2020,240,FAGR,0.35,5.0,5.0,6.5,3,5.5,2.75,832,FAGR3,0.4304,0.357894947,,,,,,,,,,,,,,,,
IP#1,6/17/2020,240,FAGR,0.52,5.6,5.5,5.0,3,5.4,2.683333333,1176,FAGR3,0.4304,0.5062613,,,,,,,,,,,,,,,,
IP#1,6/17/2020,240,FAGR,1.01,5.0,5.4,5.4,3,5.3,2.633333333,2200,FAGR3,0.4304,0.947011346,,,,,,,,,,,,,,,,
IP#1,6/17/2020,240,FAGR,0.52,5.6,5.4,5.0,4,5.3,2.666666667,1162,FAGR4,0.3074,0.35710386,,,,,,,,,,,,,,,,
IP#1,6/17/2020,240,Unknown,0.25,5.4,5.3,5.0,3,5.2,2.616666667,538,Unknown3,0.3356,0.180471504,,,,,,,,,,,,,,,,
IP#1,6/17/2020,240,Unknown,0.32,6.0,5.1,5.3,3,5.5,2.733333333,751,Unknown3,0.3356,0.25206178,,,,,,,,,,,,,,,,
IP#1,6/17/2020,240,Unknown,0.72,9.1,7.8,5.8,3,7.6,3.783333333,3238,Unknown3,0.3356,1.086559554,,,,,,,,,,,,,,,,
IP#1,6/17/2020,240,Unknown,1.10,6.0,6.5,7.8,3,6.8,3.383333333,3956,Unknown3,0.3356,1.327559776,,,,,,,,,,,,,,,,
IP#2,6/17/2020,0,ACSA,0.67,6.4,6.5,6.9,1,6.6,3.3,2292,ACSA1,0.8034,1.841553679,,,,,,,,,,,,,,,,
IP#2,6/17/2020,0,TSCA,0.57,5.0,5.4,6.1,1,5.5,2.75,1354,TSCA1,0.5987,0.81077318,,,,,,,,,,,,,,,,
IP#2,6/17/2020,0,TSCA,0.93,7.1,7.0,5.6,1,6.6,3.283333333,3150,TSCA1,0.5987,1.885697525,,,,,,,,,,,,,,,,
IP#2,6/17/2020,0,TSCA,0.34,5.0,5.0,5.0,1,5.0,2.5,668,TSCA1,0.5987,0.399685198,,,,,,,,,,,,,,,,
IP#2,6/17/2020,0,TSCA,0.42,5.6,5.8,5.2,2,5.5,2.766666667,1010,TSCA2,0.3780,0.381772497,,,,,,,,,,,,,,,,
IP#2,6/17/2020,0,TSCA,0.67,6.9,7.0,7.4,3,7.1,3.55,2653,TSCA3,0.2843,0.754150878,,,,,,,,,,,,,,,,
IP#2,6/17/2020,0,TSCA,0.80,6.1,5.2,5.2,4,5.5,2.75,1901,TSCA4,0.2673,0.508047368,,,,,,,,,,,,,,,,
IP#2,6/17/2020,0,TSCA,0.60,6.0,7.0,5.4,4,6.1,3.066666667,1773,TSCA4,0.2673,0.473841645,,,,,,,,,,,,,,,,
IP#2,6/17/2020,0,Unknown,1.90,7.2,7.0,6.4,2,6.9,3.433333333,7036,Unknown2,0.4314,3.035397376,,,,,,,,,,,,,,,,
IP#2,6/17/2020,0,Unknown,0.95,5.0,6.0,7.4,2,6.1,3.066666667,2807,Unknown2,0.4314,1.210840013,,,,,,,,,,,,,,,,
IP#2,6/18/2020,120,ACSA,0.43,15.0,13.6,14.8,4,14.5,7.233333333,7068,ACSA4,0.3074,2.172696925,,,,,,,,,,,,,,,,
IP#2,6/18/2020,120,FAGR,1.12,6.1,6.4,7.2,1,6.6,3.283333333,3793,FAGR1,0.8034,3.047401481,,,,,,,,,,,,,,,,
IP#2,6/18/2020,120,FAGR,1.11,8.7,10.2,11.0,1,10.0,4.983333333,8660,FAGR1,0.8034,6.957361262,,,,,,,,,,,,,,,,
IP#2,6/18/2020,120,FAGR,0.20,5.0,5.0,5.7,1,5.2,2.616666667,430,FAGR1,0.8034,0.345627667,,,,,,,,,,,,,,,,
IP#2,6/18/2020,120,FAGR,2.12,25.2,18.6,18.1,1,20.6,10.31666667,70887,FAGR1,0.8034,56.95034486,,,,,,,,,,,,,,,,
IP#2,6/18/2020,120,FAGR,3.43,18.3,17.5,15.7,1,17.2,8.583333333,79388,FAGR1,0.8034,63.78047913,,,,,,,,,,,,,,,,
IP#2,6/18/2020,120,FAGR,0.32,7.2,6.2,6.4,1,6.6,3.3,1095,FAGR1,0.8034,0.879548026,,,,,,,,,,,,,,,,
IP#2,6/18/2020,120,FAGR,1.44,5.7,5.1,5.0,1,5.3,2.633333333,3137,FAGR1,0.8034,2.520321042,,,,,,,,,,,,,,,,
IP#2,6/18/2020,120,FAGR,0.72,10.5,11.0,12.0,1,11.2,5.583333333,7051,FAGR1,0.8034,5.665018205,,,,,,,,,,,,,,,,
IP#2,6/18/2020,120,FAGR,1.36,5.0,6.1,5.8,2,5.6,2.816666667,3390,FAGR2,0.5925,2.008389972,,,,,,,,,,,,,,,,
IP#2,6/18/2020,120,FAGR,1.31,5.0,5.6,5.1,2,5.2,2.616666667,2818,FAGR2,0.5925,1.669576515,,,,,,,,,,,,,,,,
IP#2,6/18/2020,120,FAGR,2.13,7.8,6.6,5.6,2,6.7,3.333333333,7435,FAGR2,0.5925,4.405298298,,,,,,,,,,,,,,,,
IP#2,6/18/2020,120,FAGR,2.00,6.2,7.3,8.2,2,7.2,3.616666667,8219,FAGR2,0.5925,4.869509192,,,,,,,,,,,,,,,,
IP#2,6/18/2020,120,FAGR,1.54,6.2,5.7,5.4,2,5.8,2.883333333,4022,FAGR2,0.5925,2.383135048,,,,,,,,,,,,,,,,
IP#2,6/18/2020,120,FAGR,0.29,5.0,5.1,5.4,2,5.2,2.583333333,608,FAGR2,0.5925,0.360244302,,,,,,,,,,,,,,,,
IP#2,6/18/2020,120,FAGR,0.42,5.1,5.5,6.5,2,5.7,2.85,1072,FAGR2,0.5925,0.635005136,,,,,,,,,,,,,,,,
IP#2,6/18/2020,120,FAGR,0.56,6.2,6.2,6.0,2,6.1,3.066666667,1655,FAGR2,0.5925,0.980300896,,,,,,,,,,,,,,,,
IP#2,6/18/2020,120,FAGR,0.37,5.6,6.6,7.1,2,6.4,3.216666667,1203,FAGR2,0.5925,0.712610256,,,,,,,,,,,,,,,,
IP#2,6/18/2020,120,FAGR,2.37,5.9,8.3,9.1,2,7.8,3.883333333,11228,FAGR2,0.5925,6.652668981,,,,,,,,,,,,,,,,
IP#2,6/18/2020,120,FAGR,1.01,5.1,7.5,7.2,2,6.6,3.3,3455,FAGR2,0.5925,2.047328259,,,,,,,,,,,,,,,,
IP#2,6/18/2020,120,FAGR,1.10,8.8,8.7,8.5,2,8.7,4.333333333,6489,FAGR2,0.5925,3.844811989,,,,,,,,,,,,,,,,
IP#2,6/18/2020,120,FAGR,0.58,6.7,6.6,6.9,2,6.7,3.366666667,2065,FAGR2,0.5925,1.223676047,,,,,,,,,,,,,,,,
IP#2,6/18/2020,120,FAGR,0.40,6.4,6.1,5.7,2,6.1,3.033333333,1156,FAGR2,0.5925,0.685075591,,,,,,,,,,,,,,,,
IP#2,6/18/2020,120,FAGR,0.72,5.0,5.2,5.8,2,5.3,2.666666667,1608,FAGR2,0.5925,0.953033547,,,,,,,,,,,,,,,,
IP#2,6/18/2020,120,FAGR,0.59,5.0,5.3,7.0,2,5.8,2.883333333,1541,FAGR2,0.5925,0.913019272,,,,,,,,,,,,,,,,
IP#2,6/18/2020,120,FAGR,0.35,5.2,5.4,5.6,2,5.4,2.7,802,FAGR2,0.5925,0.474934589,,,,,,,,,,,,,,,,
IP#2,6/18/2020,120,FAGR,0.57,5.0,5.9,5.2,2,5.4,2.683333333,1289,FAGR2,0.5925,0.763945425,,,,,,,,,,,,,,,,
IP#2,6/18/2020,120,FAGR,2.57,7.2,5.1,5.0,2,5.8,2.883333333,6712,FAGR2,0.5925,3.977050047,,,,,,,,,,,,,,,,
IP#2,6/18/2020,120,FAGR,0.26,5.0,5.4,5.7,2,5.4,2.683333333,588,FAGR2,0.5925,0.348466334,,,,,,,,,,,,,,,,
IP#2,6/18/2020,120,FAGR,0.65,5.5,5.7,5.6,3,5.6,2.8,1601,FAGR3,0.4304,0.689051297,,,,,,,,,,,,,,,,
IP#2,6/18/2020,120,Unknown,0.21,5.0,6.4,6.5,2,6.0,2.983333333,587,Unknown2,0.4314,0.253310312,,,,,,,,,,,,,,,,
IP#2,6/18/2020,120,Unknown,0.23,5.0,6.5,6.8,2,6.1,3.05,672,Unknown2,0.4314,0.289972978,,,,,,,,,,,,,,,,
IP#2,6/18/2020,120,Unknown,0.23,5.0,6.0,6.3,2,5.8,2.883333333,601,Unknown2,0.4314,0.259147817,,,,,,,,,,,,,,,,
IP#2,6/18/2020,120,Unknown,0.29,6.0,6.3,7.1,2,6.5,3.233333333,952,Unknown2,0.4314,0.410893216,,,,,,,,,,,,,,,,
IP#2,6/18/2020,120,Unknown,1.03,6.3,6.4,5.6,2,6.1,3.05,3010,Unknown2,0.4314,1.298574639,,,,,,,,,,,,,,,,
IP#2,6/18/2020,120,Unknown,0.38,7.0,6.5,6.3,2,6.6,3.3,1300,Unknown2,0.4314,0.56084324,,,,,,,,,,,,,,,,
IP#2,6/18/2020,120,Unknown,0.66,7.3,6.5,5.8,3,6.5,3.266666667,2213,Unknown3,0.3356,0.742549487,,,,,,,,,,,,,,,,
IP#2,6/18/2020,120,Unknown,0.43,5.7,5.5,5.2,4,5.5,2.733333333,1009,Unknown4,0.2517,0.254031012,,,,,,,,,,,,,,,,
IP#2,6/18/2020,240,FAGR,1.39,7.1,6.9,7.1,1,7.0,3.516666667,5400,FAGR1,0.8034,4.338692891,,,,,,,,,,,,,,,,
IP#2,6/18/2020,240,FAGR,0.48,15.5,16.3,18.0,1,16.6,8.3,10388,FAGR1,0.8034,8.346014256,,,,,,,,,,,,,,,,
IP#2,6/18/2020,240,FAGR,0.29,12.0,11.1,10.4,1,11.2,5.583333333,2840,FAGR1,0.8034,2.281743444,,,,,,,,,,,,,,,,
IP#2,6/18/2020,240,FAGR,1.17,14.5,11.0,9.2,1,11.6,5.783333333,12294,FAGR1,0.8034,9.876976277,,,,,,,,,,,,,,,,
IP#2,6/18/2020,240,FAGR,1.35,5.0,6.2,7.5,1,6.2,3.116666667,4120,FAGR1,0.8034,3.309757545,,,,,,,,,,,,,,,,
IP#2,6/18/2020,240,FAGR,1.57,44.5,43.1,42.5,2,43.4,21.68333333,231900,FAGR2,0.5925,137.4010249,,,,,,,,,,,,,,,,
IP#2,6/18/2020,240,FAGR,0.23,18.3,17.5,17.4,2,17.7,8.866666667,5681,FAGR2,0.5925,3.365788539,,,,,,,,,,,,,,,,
IP#2,6/18/2020,240,FAGR,1.31,6.0,5.2,5.1,2,5.4,2.716666667,3037,FAGR2,0.5925,1.799625884,,,,,,,,,,,,,,,,
IP#2,6/18/2020,240,FAGR,0.94,5.0,5.4,5.6,2,5.3,2.666666667,2100,FAGR2,0.5925,1.244238242,,,,,,,,,,,,,,,,
IP#2,6/18/2020,240,FAGR,1.89,7.8,8.3,7.2,2,7.8,3.883333333,8954,FAGR2,0.5925,5.305292985,,,,,,,,,,,,,,,,
IP#2,6/18/2020,240,FAGR,1.37,12.1,9.3,9.5,2,10.3,5.15,11415,FAGR2,0.5925,6.763527382,,,,,,,,,,,,,,,,
IP#2,6/18/2020,240,FAGR,0.56,7.7,5.5,5.6,2,6.3,3.133333333,1727,FAGR2,0.5925,1.023385954,,,,,,,,,,,,,,,,
IP#2,6/18/2020,240,FAGR,0.27,11.5,10.6,9.8,2,10.6,5.316666667,2398,FAGR2,0.5925,1.420629592,,,,,,,,,,,,,,,,
IP#2,6/18/2020,240,FAGR,0.73,7.6,7.9,7.8,2,7.8,3.883333333,3458,FAGR2,0.5925,2.049134328,,,,,,,,,,,,,,,,
IP#2,6/18/2020,240,FAGR,0.96,6.8,5.3,5.6,2,5.9,2.95,2625,FAGR2,0.5925,1.555082709,,,,,,,,,,,,,,,,
IP#2,6/18/2020,240,FAGR,1.41,7.3,7.3,6.4,2,7.0,3.5,5426,FAGR2,0.5925,3.215092177,,,,,,,,,,,,,,,,
IP#2,6/18/2020,240,FAGR,1.25,5.0,5.4,5.5,2,5.3,2.65,2758,FAGR2,0.5925,1.633954611,,,,,,,,,,,,,,,,
IP#2,6/18/2020,240,FAGR,3.53,7.0,8.3,9.4,2,8.2,4.116666667,18794,FAGR2,0.5925,11.13536196,,,,,,,,,,,,,,,,
IP#2,6/18/2020,240,FAGR,4.10,6.0,10.7,15.1,2,10.6,5.3,36181,FAGR2,0.5925,21.4374845,,,,,,,,,,,,,,,,
IP#2,6/18/2020,240,FAGR,0.68,6.3,7.9,7.6,2,7.3,3.633333333,2820,FAGR2,0.5925,1.670927576,,,,,,,,,,,,,,,,
IP#2,6/18/2020,240,FAGR,2.75,5.0,6.7,8.5,2,6.7,3.366666667,9792,FAGR2,0.5925,5.801912293,,,,,,,,,,,,,,,,
IP#2,6/18/2020,240,FAGR,2.00,5.9,6.8,8.4,2,7.0,3.516666667,7770,FAGR2,0.5925,4.603950365,,,,,,,,,,,,,,,,
IP#2,6/18/2020,240,FAGR,0.30,6.7,6.4,5.4,2,6.2,3.083333333,896,FAGR2,0.5925,0.53088498,,,,,,,,,,,,,,,,
IP#2,6/18/2020,240,FAGR,0.75,7.1,9.2,9.4,2,8.6,4.283333333,4323,FAGR2,0.5925,2.561316438,,,,,,,,,,,,,,,,
IP#2,6/18/2020,240,FAGR,2.26,12.3,16.4,16.4,2,15.0,7.516666667,40115,FAGR2,0.5925,23.76825234,,,,,,,,,,,,,,,,
IP#2,6/18/2020,240,FAGR,0.62,18.0,18.8,20.0,2,18.9,9.466666667,17456,FAGR2,0.5925,10.34246566,,,,,,,,,,,,,,,,
IP#2,6/18/2020,240,FAGR,0.58,6.0,5.6,7.0,2,6.2,3.1,1751,FAGR2,0.5925,1.037503591,,,,,,,,,,,,,,,,
IP#2,6/18/2020,240,FAGR,0.95,6.0,5.6,5.8,2,5.8,2.9,2510,FAGR2,0.5925,1.487160454,,,,,,,,,,,,,,,,
IP#2,6/18/2020,240,FAGR,0.47,12.0,12.3,12.2,2,12.2,6.083333333,5464,FAGR2,0.5925,3.237571091,,,,,,,,,,,,,,,,
IP#2,6/18/2020,240,FAGR,0.68,8.7,8.0,8.6,2,8.4,4.216666667,3798,FAGR2,0.5925,2.250534535,,,,,,,,,,,,,,,,
IP#2,6/18/2020,240,FAGR,0.91,7.9,8.2,7.0,2,7.7,3.85,4238,FAGR2,0.5925,2.510736168,,,,,,,,,,,,,,,,
IP#2,6/18/2020,240,Unknown,0.57,6.3,6.3,6.6,2,6.4,3.2,1834,Unknown2,0.4314,0.791051623,,,,,,,,,,,,,,,,
IP#2,6/18/2020,240,Unknown,0.44,5.4,5.4,5.0,3,5.3,2.633333333,959,Unknown3,0.3356,0.321688973,,,,,,,,,,,,,,,,
IP#2,6/18/2020,240,Unknown,0.34,10.7,9.6,9.0,4,9.8,4.883333333,2547,Unknown4,0.2517,0.641128001,,,,,,,,,,,,,,,,
IP#3,6/18/2020,0,FAGR,1.05,5.9,5.3,5.0,1,5.4,2.7,2405,FAGR1,0.8034,1.931961766,,,,,,,,,,,,,,,,
IP#3,6/18/2020,0,FAGR,1.01,10.9,11.4,12.1,1,11.5,5.733333333,10430,FAGR1,0.8034,8.379487515,,,,,,,,,,,,,,,,
IP#3,6/18/2020,0,FAGR,0.67,10.6,10.4,10.3,1,10.4,5.216666667,5728,FAGR1,0.8034,4.601958279,,,,,,,,,,,,,,,,
IP#3,6/18/2020,0,FAGR,1.92,23.9,19.3,17.6,1,20.3,10.13333333,61938,FAGR1,0.8034,49.76082666,,,,,,,,,,,,,,,,
IP#3,6/18/2020,0,FAGR,0.71,18.3,17.5,17.6,1,17.8,8.9,17668,FAGR1,0.8034,14.19449879,,,,,,,,,,,,,,,,
IP#3,6/18/2020,0,FAGR,2.60,9.5,9.2,8.0,2,8.9,4.45,16175,FAGR2,0.5925,9.583664402,,,,,,,,,,,,,,,,
IP#3,6/18/2020,0,FAGR,2.17,7.6,6.1,5.7,2,6.5,3.233333333,7127,FAGR2,0.5925,4.222784515,,,,,,,,,,,,,,,,
IP#3,6/18/2020,0,FAGR,1.46,5.0,5.8,5.6,2,5.5,2.733333333,3427,FAGR2,0.5925,2.030375099,,,,,,,,,,,,,,,,
IP#3,6/18/2020,0,FAGR,0.70,6.5,6.4,6.8,2,6.6,3.283333333,2371,FAGR2,0.5925,1.40464384,,,,,,,,,,,,,,,,
IP#3,6/18/2020,0,FAGR,0.55,6.7,6.7,6.8,2,6.7,3.366666667,1958,FAGR2,0.5925,1.160382459,,,,,,,,,,,,,,,,
IP#3,6/18/2020,0,FAGR,1.39,6.8,6.4,5.8,2,6.3,3.166666667,4379,FAGR2,0.5925,2.594524217,,,,,,,,,,,,,,,,
IP#3,6/18/2020,0,FAGR,2.70,11.5,10.4,10.2,2,10.7,5.35,24278,FAGR2,0.5925,14.38498971,,,,,,,,,,,,,,,,
IP#3,6/18/2020,0,FAGR,1.33,7.4,6.5,6.4,2,6.8,3.383333333,4783,FAGR2,0.5925,2.833866866,,,,,,,,,,,,,,,,
IP#3,6/18/2020,0,FAGR,0.98,5.0,5.0,5.0,2,5.0,2.5,1924,FAGR2,0.5925,1.140103609,,,,,,,,,,,,,,,,
IP#3,6/18/2020,0,FAGR,1.79,5.2,8.0,9.1,2,7.4,3.716666667,7768,FAGR2,0.5925,4.602549666,,,,,,,,,,,,,,,,
IP#3,6/18/2020,0,FAGR,2.22,10.6,9.5,5.5,2,8.5,4.266666667,12696,FAGR2,0.5925,7.522611467,,,,,,,,,,,,,,,,
IP#3,6/18/2020,0,FAGR,0.38,5.0,6.3,7.0,2,6.1,3.05,1111,FAGR2,0.5925,0.657993347,,,,,,,,,,,,,,,,
IP#3,6/18/2020,0,FAGR,0.22,5.0,5.2,5.2,2,5.1,2.566666667,455,FAGR2,0.5925,0.26977385,,,,,,,,,,,,,,,,
IP#3,6/18/2020,0,FAGR,0.67,6.2,5.1,5.0,2,5.4,2.716666667,1553,FAGR2,0.5925,0.920419345,,,,,,,,,,,,,,,,
IP#3,6/18/2020,0,FAGR,1.03,5.4,5.6,6.5,2,5.8,2.916666667,2753,FAGR2,0.5925,1.630981552,,,,,,,,,,,,,,,,
IP#3,6/18/2020,0,FAGR,0.69,5.5,5.0,5.0,2,5.2,2.583333333,1447,FAGR2,0.5925,0.857132996,,,,,,,,,,,,,,,,
IP#3,6/18/2020,0,FAGR,0.65,8.4,8.9,8.7,2,8.7,4.333333333,3834,FAGR2,0.5925,2.271934357,,,,,,,,,,,,,,,,
IP#3,6/18/2020,0,FAGR,0.41,6.4,6.5,6.4,2,6.4,3.216666667,1333,FAGR2,0.5925,0.789649203,,,,,,,,,,,,,,,,
IP#3,6/18/2020,0,FAGR,0.70,5.0,6.8,6.3,2,6.0,3.016666667,2001,FAGR2,0.5925,1.185743947,,,,,,,,,,,,,,,,
IP#3,6/18/2020,0,FAGR,2.25,7.0,8.7,9.5,3,8.4,4.2,12469,FAGR3,0.4304,5.366649527,,,,,,,,,,,,,,,,
IP#3,6/18/2020,0,Unknown,0.23,5.1,5.8,5.6,3,5.5,2.75,546,Unknown3,0.3356,0.183385523,,,,,,,,,,,,,,,,
IP#3,6/18/2020,0,Unknown,1.80,15.2,13.0,11.9,4,13.4,6.683333333,25259,Unknown4,0.2517,6.357580059,,,,,,,,,,,,,,,,
IP#3,6/18/2020,0,Unknown,0.75,13.8,17.0,18.8,5,16.5,8.266666667,16102,Unknown5,0.1607,2.587544724,,,,,,,,,,,,,,,,
IP#3,6/19/2020,120,FAGR,4.42,23.0,25.3,26.0,1,24.8,12.38333333,212935,FAGR1,0.8034,171.0720644,,,,,,,,,,,,,,,,
IP#3,6/19/2020,120,FAGR,0.42,5.0,5.0,6.1,1,5.4,2.683333333,950,FAGR1,0.8034,0.763273601,,,,,,,,,,,,,,,,
IP#3,6/19/2020,120,FAGR,1.17,9.2,6.1,8.1,1,7.8,3.9,5591,FAGR1,0.8034,4.491555557,,,,,,,,,,,,,,,,
IP#3,6/19/2020,120,FAGR,0.49,5.0,5.2,5.6,1,5.3,2.633333333,1067,FAGR1,0.8034,0.857609243,,,,,,,,,,,,,,,,
IP#3,6/19/2020,120,FAGR,1.93,5.9,5.3,6.1,1,5.8,2.883333333,5041,FAGR1,0.8034,4.049754667,,,,,,,,,,,,,,,,
IP#3,6/19/2020,120,FAGR,1.74,7.7,6.4,6.0,1,6.7,3.35,6135,FAGR1,0.8034,4.928565838,,,,,,,,,,,,,,,,
IP#3,6/19/2020,120,FAGR,1.09,10.3,8.8,10.1,1,9.7,4.866666667,8110,FAGR1,0.8034,6.515854834,,,,,,,,,,,,,,,,
IP#3,6/19/2020,120,FAGR,2.62,11.3,13.1,17.0,1,13.8,6.9,39188,FAGR1,0.8034,31.48336707,,,,,,,,,,,,,,,,
IP#3,6/19/2020,120,FAGR,0.22,5.4,5.5,6.0,1,5.6,2.816666667,548,FAGR1,0.8034,0.440529797,,,,,,,,,,,,,,,,
IP#3,6/19/2020,120,FAGR,0.70,5.8,6.0,7.7,1,6.5,3.25,2323,FAGR1,0.8034,1.866149626,,,,,,,,,,,,,,,,
IP#3,6/19/2020,120,FAGR,0.33,8.5,10.9,9.8,2,9.7,4.866666667,2455,FAGR2,0.5925,1.454840456,,,,,,,,,,,,,,,,
IP#3,6/19/2020,120,FAGR,0.26,11.2,11.4,12.1,2,11.6,5.783333333,2732,FAGR2,0.5925,1.618706178,,,,,,,,,,,,,,,,
IP#3,6/19/2020,120,FAGR,0.85,5.1,6.2,6.5,2,5.9,2.966666667,2350,FAGR2,0.5925,1.392498246,,,,,,,,,,,,,,,,
IP#3,6/19/2020,120,FAGR,2.48,5.0,5.6,8.9,2,6.5,3.25,8229,FAGR2,0.5925,4.875920659,,,,,,,,,,,,,,,,
IP#3,6/19/2020,120,FAGR,1.69,9.6,6.0,5.2,2,6.9,3.466666667,6381,FAGR2,0.5925,3.78049877,,,,,,,,,,,,,,,,
IP#3,6/19/2020,120,FAGR,0.97,17.2,20.9,22.8,2,20.3,10.15,31395,FAGR2,0.5925,18.60124642,,,,,,,,,,,,,,,,
IP#3,6/19/2020,120,FAGR,1.07,19.3,16.4,13.7,2,16.5,8.233333333,22787,FAGR2,0.5925,13.50123206,,,,,,,,,,,,,,,,
IP#3,6/19/2020,120,FAGR,1.20,5.0,5.0,5.0,2,5.0,2.5,2356,FAGR2,0.5925,1.396045235,,,,,,,,,,,,,,,,
IP#3,6/19/2020,120,FAGR,0.23,11.7,12.7,8.1,3,10.8,5.416666667,2120,FAGR3,0.4304,0.912460751,,,,,,,,,,,,,,,,
IP#3,6/19/2020,120,FAGR,0.29,6.0,5.8,5.5,3,5.8,2.883333333,757,FAGR3,0.4304,0.325994174,,,,,,,,,,,,,,,,
IP#3,6/19/2020,120,TSCA,1.30,5.0,6.2,6.9,1,6.0,3.016666667,3717,TSCA1,0.5987,2.225138931,,,,,,,,,,,,,,,,
IP#3,6/19/2020,120,TSCA,1.38,12.4,11.2,9.6,1,11.1,5.533333333,13274,TSCA1,0.5987,7.947158667,,,,,,,,,,,,,,,,
IP#3,6/19/2020,120,TSCA,0.92,5.5,5.0,5.0,1,5.2,2.583333333,1929,TSCA1,0.5987,1.154802868,,,,,,,,,,,,,,,,
IP#3,6/19/2020,120,TSCA,1.57,7.6,7.0,5.0,1,6.5,3.266666667,5263,TSCA1,0.5987,3.151145272,,,,,,,,,,,,,,,,
IP#3,6/19/2020,120,TSCA,0.34,6.4,6.4,6.3,1,6.4,3.183333333,1082,TSCA1,0.5987,0.648040699,,,,,,,,,,,,,,,,
IP#3,6/19/2020,120,TSCA,0.60,5.2,5.0,5.0,1,5.1,2.533333333,1210,TSCA1,0.5987,0.724260927,,,,,,,,,,,,,,,,
IP#3,6/19/2020,120,TSCA,0.67,5.3,5.0,5.0,1,5.1,2.55,1369,TSCA1,0.5987,0.819434594,,,,,,,,,,,,,,,,
