Plot,Date sampled,CWD subplot ID,Species code (if possible),Length (m),Endpoint 1 diameter (cm),Midpoint diameter (cm),Endpoint 2 diameter (cm),Decay class of whole piece,Avg diameter (cm),Radius (cm),Volume (cm3),Species + decay class,Density (g cm-3),Mass (kg),Char class (BP17 ONLY),,,,,,,,,,,,,,,
IP#3,6/19/2020,120,Unknown,1.02,8.4,6.8,7.0,2,7.4,3.7,4387,Unknown2,0.4314,1.892490174,,,,,,,,,,,,,,,,
IP#3,6/19/2020,120,Unknown,0.36,5.0,5.3,6.2,2,5.5,2.75,855,Unknown2,0.4314,0.368975816,,,,,,,,,,,,,,,,
IP#3,6/19/2020,120,Unknown,0.53,5.5,5.2,6.4,2,5.7,2.85,1352,Unknown2,0.4314,0.583439197,,,,,,,,,,,,,,,,
IP#3,6/19/2020,120,Unknown,0.36,7.9,6.6,5.0,3,6.5,3.25,1195,Unknown3,0.3356,0.400904608,,,,,,,,,,,,,,,,
IP#3,6/19/2020,120,Unknown,3.31,19.4,20.0,16.4,3,18.6,9.3,89938,Unknown3,0.3356,30.18323018,,,,,,,,,,,,,,,,
IP#3,6/19/2020,120,Unknown,0.60,12.0,14.6,15.0,5,13.9,6.933333333,9061,Unknown5,0.1607,1.456133389,,,,,,,,,,,,,,,,
IP#3,6/18/2020,240,FAGR,0.65,5.0,5.0,5.3,2,5.1,2.55,1328,FAGR2,0.5925,0.786741292,,,,,,,,,,,,,,,,
IP#3,6/18/2020,240,FAGR,0.63,5.3,5.2,5.5,2,5.3,2.666666667,1407,FAGR2,0.5925,0.833904354,,,,,,,,,,,,,,,,
IP#3,6/18/2020,240,FAGR,0.35,5.8,7.0,5.3,2,6.0,3.016666667,1001,FAGR2,0.5925,0.592871974,,,,,,,,,,,,,,,,
IP#3,6/18/2020,240,FAGR,0.20,5.1,5.6,5.0,2,5.2,2.616666667,430,FAGR2,0.5925,0.254897178,,,,,,,,,,,,,,,,
IP#3,6/18/2020,240,FAGR,0.68,5.0,5.2,5.1,2,5.1,2.55,1389,FAGR2,0.5925,0.823052429,,,,,,,,,,,,,,,,
IP#3,6/18/2020,240,Unknown,0.25,5.1,5.0,5.6,2,5.2,2.616666667,538,Unknown2,0.4314,0.231988697,,,,,,,,,,,,,,,,
IP#3,6/18/2020,240,Unknown,0.31,5.0,5.0,5.0,3,5.0,2.5,609,Unknown3,0.3356,0.204274208,,,,,,,,,,,,,,,,
IP#3,6/18/2020,240,Unknown,2.36,5.0,7.6,6.5,3,6.4,3.183333333,7513,Unknown3,0.3356,2.521436652,,,,,,,,,,,,,,,,
IP#3,6/18/2020,240,Unknown,0.25,5.0,5.0,5.0,3,5.0,2.5,491,Unknown3,0.3356,0.164737265,,,,,,,,,,,,,,,,
IP#3,6/18/2020,240,Unknown,0.62,5.0,5.3,5.0,3,5.1,2.55,1267,Unknown3,0.3356,0.425053773,,,,,,,,,,,,,,,,
PSA72#1,7/6/2020,0,POGR,2.85,10.1,10.4,11.3,1,10.6,5.3,25150,POGR1,0.5987,15.0575991,,,,,,,,,,,,,,,,
PSA72#1,7/6/2020,0,POGR,1.23,15.1,12.8,11.6,1,13.2,6.583333333,16747,POGR1,0.5987,10.02665179,,,,,,,,,,,,,,,,
PSA72#1,7/6/2020,0,POGR,1.24,7.3,6.6,5.6,2,6.5,3.25,4115,POGR2,0.3780,1.55535697,,,,,,,,,,,,,,,,
PSA72#1,7/6/2020,0,POGR,5.42,10.6,7.4,5.9,3,8.0,3.983333333,27017,POGR3,0.2843,7.681027501,,,,,,,,,,,,,,,,
PSA72#1,7/6/2020,0,POGR,0.89,12.4,8.9,7.9,4,9.7,4.866666667,6622,POGR4,0.2673,1.770117274,,,,,,,,,,,,,,,,
PSA72#1,7/6/2020,0,POGR,0.84,6.7,6.2,6.4,4,6.4,3.216666667,2730,POGR4,0.2673,0.729861129,,,,,,,,,,,,,,,,
PSA72#1,7/6/2020,120,ACRU,1.70,11.7,8.3,6.9,2,9.0,4.483333333,10735,ACRU2,0.4090,4.390602914,,,,,,,,,,,,,,,,
PSA72#1,7/6/2020,120,POGR,1.05,8.0,7.3,7.8,2,7.7,3.85,4889,POGR2,0.3780,1.848214745,,,,,,,,,,,,,,,,
PSA72#1,7/6/2020,120,POGR,1.84,6.4,8.0,8.8,2,7.7,3.866666667,8643,POGR2,0.3780,3.266878363,,,,,,,,,,,,,,,,
PSA72#1,7/6/2020,120,POGR,0.37,5.0,5.0,5.1,2,5.0,2.516666667,736,POGR2,0.3780,0.278288199,,,,,,,,,,,,,,,,
PSA72#1,7/6/2020,120,POGR,0.71,8.2,7.2,6.2,3,7.2,3.6,2891,POGR3,0.2843,0.821845313,,,,,,,,,,,,,,,,
PSA72#1,7/6/2020,120,POGR,3.68,5.1,7.5,8.4,3,7.0,3.5,14162,POGR3,0.2843,4.0263418,,,,,,,,,,,,,,,,
PSA72#1,7/6/2020,120,POGR,1.90,7.1,7.1,5.1,3,6.4,3.216666667,6176,POGR3,0.2843,1.755870371,,,,,,,,,,,,,,,,
PSA72#1,7/6/2020,120,POGR,0.29,8.2,7.9,7.3,4,7.8,3.9,1386,POGR4,0.2673,0.37040432,,,,,,,,,,,,,,,,
PSA72#1,7/6/2020,120,POGR,0.43,8.0,9.9,10.2,4,9.4,4.683333333,2963,POGR4,0.2673,0.792004093,,,,,,,,,,,,,,,,
PSA72#1,7/6/2020,120,POGR,1.22,8.7,6.1,5.6,4,6.8,3.4,4431,POGR4,0.2673,1.184312999,,,,,,,,,,,,,,,,
PSA72#1,7/6/2020,120,POGR,1.01,6.1,7.9,8.0,4,7.3,3.666666667,4266,POGR4,0.2673,1.140284093,,,,,,,,,,,,,,,,
PSA72#1,7/6/2020,120,POGR,0.55,7.6,8.5,9.7,5,8.6,4.3,3195,POGR5,0.0680,0.2172493,,,,,,,,,,,,,,,,
PSA72#1,7/6/2020,120,Stump- PIST,0.40,25.0,22.0,13.5,4,20.2,10.08333333,12777,Stump- PIST4,0.2673,3.41520731,,,,,,,,,,,,,,,,
PSA72#1,7/6/2020,120,Stump- POGR,0.21,8.4,7.7,6.4,3,7.5,3.75,928,Stump- POGR3,0.2843,0.263759774,,,,,,,,,,,,,,,,
PSA72#1,7/6/2020,120,Stump- POGR,0.91,11.9,8.2,7.1,3,9.1,4.533333333,5875,Stump- POGR3,0.2843,1.670334426,,,,,,,,,,,,,,,,
PSA72#1,7/6/2020,120,Stump- POGR,0.44,11.1,12.1,12.7,4,12.0,5.983333333,4949,Stump- POGR4,0.2673,1.322780866,,,,,,,,,,,,,,,,
PSA72#1,7/6/2020,240,POGR,0.25,5.0,5.0,5.0,1,5.0,2.5,491,POGR1,0.5987,0.293886175,,,,,,,,,,,,,,,,
PSA72#1,7/6/2020,240,POGR,3.55,6.0,6.4,7.6,2,6.7,3.333333333,12392,POGR2,0.3780,4.684114646,,,,,,,,,,,,,,,,
PSA72#1,7/6/2020,240,POGR,2.48,8.6,6.6,5.6,3,6.9,3.466666667,9363,POGR3,0.2843,2.661966479,,,,,,,,,,,,,,,,
PSA72#1,7/6/2020,240,POGR,1.34,8.2,10.5,10.5,3,9.7,4.866666667,9971,POGR3,0.2843,2.834619255,,,,,,,,,,,,,,,,
PSA72#1,7/6/2020,240,POGR,0.68,5.6,5.2,5.0,3,5.3,2.633333333,1481,POGR3,0.2843,0.421160195,,,,,,,,,,,,,,,,
PSA72#1,7/6/2020,240,Stump- POGR,0.57,8.3,7.0,7.2,2,7.5,3.75,2518,Stump- POGR2,0.3780,0.951873122,,,,,,,,,,,,,,,,
PSA72#2,7/7/2020,0,PIST,1.42,5.0,5.3,5.7,2,5.3,2.666666667,3172,PIST2,0.3780,1.19913335,,,,,,,,,,,,,,,,
PSA72#2,7/7/2020,0,POGR,3.84,9.3,10.1,11.0,2,10.1,5.066666667,30969,POGR2,0.3780,11.70624376,,,,,,,,,,,,,,,,
PSA72#2,7/7/2020,0,POGR,0.62,9.7,9.2,9.7,2,9.5,4.766666667,4426,POGR2,0.3780,1.67287283,,,,,,,,,,,,,,,,
PSA72#2,7/7/2020,0,POGR,1.19,8.3,8.7,8.9,2,8.6,4.316666667,6966,POGR2,0.3780,2.633211004,,,,,,,,,,,,,,,,
PSA72#2,7/7/2020,0,POGR,1.52,8.3,6.7,5.0,5,6.7,3.333333333,5306,POGR5,0.0680,0.360794463,,,,,,,,,,,,,,,,
PSA72#2,7/7/2020,0,Stump- PIST,0.90,5.8,5.8,7.1,2,6.2,3.116666667,2746,Stump- PIST2,0.3780,1.038161441,,,,,,,,,,,,,,,,
PSA72#2,7/7/2020,120,POGR,2.28,6.9,7.5,7.7,1,7.4,3.683333333,9718,POGR1,0.5987,5.818030913,,,,,,,,,,,,,,,,
PSA72#2,7/7/2020,120,POGR,0.93,6.0,7.7,8.4,2,7.4,3.683333333,3964,POGR2,0.3780,1.498327214,,,,,,,,,,,,,,,,
PSA72#2,7/7/2020,120,POGR,1.15,8.2,9.0,6.8,3,8.0,4,5781,POGR3,0.2843,1.643404816,,,,,,,,,,,,,,,,
PSA72#2,7/7/2020,120,POGR,0.90,5.1,5.0,5.0,3,5.0,2.516666667,1791,POGR3,0.2843,0.50912056,,,,,,,,,,,,,,,,
PSA72#2,7/7/2020,120,POGR,0.89,5.3,6.0,6.7,3,6.0,3,2516,POGR3,0.2843,0.715416988,,,,,,,,,,,,,,,,
PSA72#2,7/7/2020,240,ACRU,0.90,6.3,5.0,5.0,2,5.4,2.716666667,2087,ACRU2,0.4090,0.853470272,,,,,,,,,,,,,,,,
PSA72#2,7/7/2020,240,POGR,0.66,5.9,5.7,5.7,1,5.8,2.883333333,1724,POGR1,0.5987,1.032031069,,,,,,,,,,,,,,,,
PSA72#2,7/7/2020,240,POGR,0.96,5.4,5.8,5.9,1,5.7,2.85,2450,POGR1,0.5987,1.466628378,,,,,,,,,,,,,,,,
PSA72#2,7/7/2020,240,POGR,1.19,7.6,7.9,8.0,2,7.8,3.916666667,5735,POGR2,0.3780,2.167813206,,,,,,,,,,,,,,,,
PSA72#2,7/7/2020,240,POGR,1.44,6.2,7.2,6.6,4,6.7,3.333333333,5027,POGR4,0.2673,1.343596346,,,,,,,,,,,,,,,,
PSA72#2,7/7/2020,240,POGR,0.62,7.5,7.3,8.0,4,7.6,3.8,2813,POGR4,0.2673,0.751809335,,,,,,,,,,,,,,,,
PSA72#2,7/7/2020,240,POGR,1.00,10.4,11.6,10.0,5,10.7,5.333333333,8936,POGR5,0.0680,0.607653832,,,,,,,,,,,,,,,,
PSA72#3,7/7/2020,0,POGR,3.76,5.0,6.4,6.9,1,6.1,3.05,10988,POGR1,0.5987,6.578799556,,,,,,,,,,,,,,,,
PSA72#3,7/7/2020,0,POGR,0.95,6.3,6.5,6.8,1,6.5,3.266666667,3185,POGR1,0.5987,1.906743954,,,,,,,,,,,,,,,,
PSA72#3,7/7/2020,0,POGR,1.18,5.0,5.2,5.4,2,5.2,2.6,2506,POGR2,0.3780,0.947262567,,,,,,,,,,,,,,,,
PSA72#3,7/7/2020,0,POGR,1.28,6.7,5.9,6.0,2,6.2,3.1,3864,POGR2,0.3780,1.46074709,,,,,,,,,,,,,,,,
PSA72#3,7/7/2020,0,POGR,0.61,6.4,6.3,6.4,2,6.4,3.183333333,1942,POGR2,0.3780,0.734067068,,,,,,,,,,,,,,,,
PSA72#3,7/7/2020,0,POGR,1.73,6.0,6.0,5.0,2,5.7,2.833333333,4363,POGR2,0.3780,1.649237183,,,,,,,,,,,,,,,,
PSA72#3,7/7/2020,0,POGR,2.17,5.8,6.4,7.5,2,6.6,3.283333333,7349,POGR2,0.3780,2.777994349,,,,,,,,,,,,,,,,
PSA72#3,7/7/2020,0,POGR,0.50,5.9,5.6,5.6,2,5.7,2.85,1276,POGR2,0.3780,0.482282382,,,,,,,,,,,,,,,,
PSA72#3,7/7/2020,0,POGR,0.82,6.6,7.6,8.4,3,7.5,3.766666667,3655,POGR3,0.2843,1.0390943,,,,,,,,,,,,,,,,
PSA72#3,7/7/2020,0,POGR,0.51,7.6,7.9,8.4,3,8.0,3.983333333,2542,POGR3,0.2843,0.72275351,,,,,,,,,,,,,,,,
PSA72#3,7/7/2020,0,POGR,0.24,5.0,5.6,6.6,3,5.7,2.866666667,620,POGR3,0.2843,0.176153942,,,,,,,,,,,,,,,,
PSA72#3,7/7/2020,0,POGR,0.77,5.0,5.1,5.4,3,5.2,2.583333333,1614,POGR3,0.2843,0.458963716,,,,,,,,,,,,,,,,
PSA72#3,7/7/2020,0,POGR,0.42,6.6,6.1,5.0,3,5.9,2.95,1148,POGR3,0.2843,0.326452542,,,,,,,,,,,,,,,,
PSA72#3,7/7/2020,0,POGR,1.59,8.1,6.4,5.3,3,6.6,3.3,5440,POGR3,0.2843,1.546506453,,,,,,,,,,,,,,,,
PSA72#3,7/7/2020,0,POGR,0.61,5.1,6.0,7.2,4,6.1,3.05,1783,POGR4,0.2673,0.476516941,,,,,,,,,,,,,,,,
PSA72#3,7/7/2020,0,POGR,0.95,6.5,7.7,8.3,4,7.5,3.75,4197,POGR4,0.2673,1.121850465,,,,,,,,,,,,,,,,
PSA72#3,7/7/2020,120,POGR,1.33,5.2,5.0,5.0,2,5.1,2.533333333,2682,POGR2,0.3780,1.013626576,,,,,,,,,,,,,,,,
PSA72#3,7/7/2020,120,POGR,0.73,5.7,5.8,5.4,3,5.6,2.816666667,1819,POGR3,0.2843,0.517273823,,,,,,,,,,,,,,,,
PSA72#3,7/7/2020,120,POGR,1.98,8.8,9.5,9.6,3,9.3,4.65,13450,POGR3,0.2843,3.823823417,,,,,,,,,,,,,,,,
PSA72#3,7/7/2020,120,Stump- POGR,0.96,6.0,6.0,7.2,3,6.4,3.2,3088,Stump- POGR3,0.2843,0.878006886,,,,,,,,,,,,,,,,
PSA72#3,7/7/2020,240,POGR,1.00,5.3,5.5,5.8,1,5.5,2.766666667,2405,POGR1,0.5987,1.439702657,,,,,,,,,,,,,,,,
PSA72#3,7/7/2020,240,POGR,1.16,7.9,8.7,6.7,1,7.8,3.883333333,5496,POGR1,0.5987,3.290231541,,,,,,,,,,,,,,,,
PSA72#3,7/7/2020,240,POGR,1.05,8.9,10.0,9.8,1,9.6,4.783333333,7547,POGR1,0.5987,4.518660602,,,,,,,,,,,,,,,,
PSA72#3,7/7/2020,240,POGR,2.15,6.2,5.7,5.0,2,5.6,2.816666667,5359,POGR2,0.3780,2.025587652,,,,,,,,,,,,,,,,
PSA72#3,7/7/2020,240,POGR,0.49,8.4,8.6,10.1,3,9.0,4.516666667,3140,POGR3,0.2843,0.892809686,,,,,,,,,,,,,,,,
PSA72#3,7/7/2020,240,POGR,2.04,7.4,6.7,5.0,3,6.4,3.183333333,6494,POGR3,0.2843,1.846380197,,,,,,,,,,,,,,,,
PSA72#3,7/7/2020,240,POGR,1.70,5.0,7.5,5.9,4,6.1,3.066666667,5023,POGR4,0.2673,1.342551327,,,,,,,,,,,,,,,,
PSA72#3,7/7/2020,240,POGR,1.18,9.8,11.5,10.6,4,10.6,5.316666667,10479,POGR4,0.2673,2.800978041,,,,,,,,,,,,,,,,
PSA72#3,7/7/2020,240,POGR,1.22,8.1,7.1,5.6,4,6.9,3.466666667,4606,POGR4,0.2673,1.231211976,,,,,,,,,,,,,,,,
PSA72#3,7/7/2020,240,POGR,0.83,5.7,6.5,6.7,4,6.3,3.15,2587,POGR4,0.2673,0.691588927,,,,,,,,,,,,,,,,
PSA72#3,7/7/2020,240,POGR,2.85,10.2,8.7,8.9,5,9.3,4.633333333,19221,POGR5,0.0680,1.307045591,,,,,,,,,,,,,,,,
PSA72#3,7/7/2020,240,POGR,1.33,7.7,7.1,5.5,5,6.8,3.383333333,4783,POGR5,0.0680,0.325237041,,,,,,,,,,,,,,,,
PSA72#3,7/7/2020,240,POGR,0.99,9.5,6.7,5.4,5,7.2,3.6,4031,POGR5,0.0680,0.274093655,,,,,,,,,,,,,,,,
PSA72#3,7/7/2020,240,POGR,0.96,10.7,12.0,10.4,5,11.0,5.516666667,9179,POGR5,0.0680,0.624142139,,,,,,,,,,,,,,,,
PSA72#3,7/7/2020,240,Stump- POGR,1.32,6.7,6.5,7.8,3,7.0,3.5,5080,Stump- POGR3,0.2843,1.444231298,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
